,Power Setpoint (kW),Dwell Time (s),BeadNumber,mean_value,mean_MovAvgValue,skew_value,skew_MovAvgValue,std_value,std_MovAvgValue
0,1.5,0,1,173.5678899082569,173.74880952380954,0.0021521873513096076,-0.5127086996934304,18.939622139082758,5.1627235604172705
1,1.5,0,2,170.31176470588235,170.21179545454547,-0.0719740608122726,-1.9681295505908374,22.57407900182749,7.505705384181717
2,1.5,0,3,175.39454545454547,175.44831811263316,-0.002805051256960808,-0.1567543608340647,15.357727288361321,5.627331484175673
3,1.5,0,4,173.00366972477065,173.03029185867896,-0.041959055377653716,-0.9292777760699821,14.683834972939987,4.5020850241449075
4,1.5,0,5,173.602752293578,173.70084485407068,-0.13877306039633322,-0.03610018440165639,14.43602418373181,5.0357464733874355
5,1.5,0,6,171.46972477064222,171.54758832565284,0.11342759021784275,-1.9085841543030921,15.871593060664916,4.752975323892787
6,1.5,0,7,170.84746543778803,170.83881172839506,0.06469695855834573,-0.18965293163472413,13.698459143206787,4.594171878381315
7,1.5,0,8,170.86589861751153,170.8103163580247,-0.032077969869934705,0.6030884806523391,13.137183525061806,3.9695147960411448
8,1.5,0,9,169.57194570135746,169.58929545454544,-0.17099967994310156,-0.31466551022185324,12.892197440056602,5.140190647191697
9,1.5,0,10,165.78868778280545,165.68788636363635,-0.37784417636824,-1.0057802566978538,15.929421281426661,5.324269599470874
10,1.5,0,11,165.785,165.78737442922375,-0.17509283956714244,-0.6286221310383568,12.720956803996017,5.25282825317227
11,1.5,0,12,165.1968181818182,165.17893455098934,0.025548391456657302,0.07981011951487282,14.078573988070218,4.992880755415329
12,1.5,0,13,163.89282511210763,163.8968018018018,-0.10257403730663113,0.2897457740113311,14.069852845709049,5.21147857675871
13,1.5,0,14,162.64751131221718,162.71554545454543,-0.019473271908421783,0.3386623703601421,15.46094656799126,5.466125335659537
14,1.5,0,15,163.051598173516,163.20707186544345,-0.08801065871123104,-0.06623152520665901,12.453776358970911,5.58680967975295
15,1.5,0,16,160.52304147465438,160.53796296296295,-0.18797374903722394,-0.13688899659414694,13.788797921284244,4.009150291986848
16,1.5,0,17,158.86136363636365,159.02373668188736,-0.13721228724912757,-0.026302506286737533,10.637716476323059,4.439849706932861
17,1.5,0,18,158.94932126696833,158.8239090909091,-0.07774875385806443,-1.445400165560502,14.802133199795904,4.900501716082074
18,1.5,0,19,156.99955156950674,157.2118168168168,-0.22256974908080562,-0.30887241215067124,12.767845655430175,5.818380454093285
19,1.5,0,20,156.19174311926608,156.1175038402458,0.08311546190847828,0.1571812800016647,12.255491600376054,4.149387291537813
20,1.5,15,1,174.66301369863012,174.8543272171254,0.029592875307703558,0.07937454589982161,17.12848777996038,5.443725050737011
21,1.5,15,2,172.505,172.59159817351596,-0.026198775924122668,-0.5346067961271022,22.41994021352604,5.8317966375107
22,1.5,15,3,177.19425837320574,177.05713942307693,-0.05066096016072662,-0.8926310177940003,23.18656908872029,7.551021433879408
23,1.5,15,4,174.3563063063063,174.2584539969834,0.06363927049042108,-1.441576644755219,15.19987291134819,4.27134714106867
24,1.5,15,5,175.1443925233645,175.05938967136152,-0.017755374341046248,0.02076324493917497,13.139084130519295,5.060411887135375
25,1.5,15,6,174.4150684931507,174.56111620795107,-0.14806934190812998,-4.052623360097149,16.236308314354382,7.073593129893973
26,1.5,15,7,174.36547085201795,174.29682432432432,0.030871589816164915,-0.18600723653903312,13.630058218953964,4.678405279090694
27,1.5,15,8,173.39729729729729,173.41227752639517,0.04591775042383672,-0.3442519402668657,13.6173828188199,4.254200463333267
28,1.5,15,9,172.91227272727272,173.12308219178084,-0.13246257092936178,0.01145093268667061,15.68139066141664,4.849151767028573
29,1.5,15,10,172.78949771689497,172.9705886850153,-0.057582611840358185,1.6079383345973515,15.510615755755833,5.8359142543706986
30,1.5,15,11,172.59315068493152,172.45204128440366,0.11235110717500142,-1.0346454121174828,15.33803806186703,6.380111645026173
31,1.5,15,12,169.1904109589041,169.05855504587154,-0.05074295423797695,-3.4910231290953795,17.004029455403987,5.902347369420598
32,1.5,15,13,168.82822966507177,169.04884615384617,-0.23805393329186492,0.1345028473779472,19.411436389825234,6.487566483015596
33,1.5,15,14,165.99436619718313,165.82794811320755,-0.11044457685523418,-0.2745743286611947,17.519729207575562,5.169809360767461
34,1.5,15,15,163.66045454545457,163.7636681887367,-0.010665321180269772,0.5441095267064165,17.407842922838974,7.671773981215558
35,1.5,15,16,165.25096153846152,165.19289049919487,-0.09476091624432287,-1.8365909756960033,17.00965906437975,5.614226910484348
36,1.5,15,17,166.4181818181818,166.57025875190257,0.05838676629144972,1.249382333622917,17.727020274729533,7.095403348930532
37,1.5,15,18,163.8774193548387,164.01323302469135,-0.18147330778285364,0.8479327817049672,14.787247282652965,5.127362633349691
38,1.5,15,19,161.1290909090909,161.009101978691,-0.2741326545870763,-1.9088845070777585,14.546030514748347,6.518696118697479
39,1.5,15,20,163.12772727272727,163.1751598173516,-0.13841700890166025,0.10702498949703391,15.003360485616318,4.491536725135437
40,1.5,30,1,173.37064220183487,173.46430107526882,0.10940374577030071,-1.0362272798316252,26.45626005995311,7.126792041296031
41,1.5,30,2,174.74594594594595,174.88625942684766,-0.05397827881101924,0.39898182623253936,21.686531816390314,5.306516356660274
42,1.5,30,3,176.4310185185185,176.51706976744185,0.01877542047897121,-0.748101522077459,16.463589449523035,6.00279384095263
43,1.5,30,4,176.49816513761468,176.5207603686636,0.05369013246566212,-1.1921566713013274,16.283802031446218,4.091770302165737
44,1.5,30,5,176.42629107981222,176.27954976303317,-0.1262630063832007,-2.2765033305220994,15.355128325611767,5.357557797195426
45,1.5,30,6,175.9863849765258,176.0892531446541,-0.09386438789057028,-1.0331006077621003,15.733162685753207,4.8149495843800585
46,1.5,30,7,176.93906976744188,177.1451323987539,-0.05643325320016075,-1.6617669795776842,17.642524006962017,5.003034310972185
47,1.5,30,8,177.2204651162791,177.31874804381846,-0.00788039679405555,-1.528018002315804,15.81575724879304,4.300954220174673
48,1.5,30,9,177.74976525821594,177.84806603773586,-0.10671485796382824,0.30511568980439024,13.836118390446352,4.7014587561575
49,1.5,30,10,175.4634703196347,175.941376146789,-0.20123675847873337,-0.12003139289181032,14.19261142617167,4.800837984989448
50,1.5,30,11,176.34722222222223,176.39403100775195,-0.03851068680719628,-0.8397250227488173,13.79099442142527,4.486081599736108
51,1.5,30,12,176.59354838709677,176.50866666666667,-0.09118835301271884,-0.5991893250400495,18.367807356156558,4.652264277486871
52,1.5,30,13,174.9581395348837,175.20506230529594,-0.08665986400348928,-0.3069222888242176,17.7844785913303,7.4808531548288295
53,1.5,30,14,173.69174311926608,173.83357910906298,-0.11274683491343135,-1.2462133488869414,15.121371505594517,4.944736179597114
54,1.5,30,15,177.79532710280372,178.18893081761007,-0.16814042594890846,0.47913962633367285,15.425138820736107,5.185168374667654
55,1.5,30,16,175.73333333333335,175.99658914728684,-0.006115794642361644,-0.6883041480491131,15.089290827418582,4.730176223139951
56,1.5,30,17,173.99633027522935,174.2230875576037,0.039954830279886236,0.0546461266280111,14.327164277715461,5.820744384644625
57,1.5,30,18,173.6336405529954,173.9178472222222,-0.1502916550989593,-0.1860330031670436,13.75875889777987,4.709692091277124
58,1.5,30,19,172.59907834101384,172.74672839506172,-0.22021938525983767,-3.058814936928881,14.211315232169522,6.502173246018324
59,1.5,30,20,172.62304147465437,172.87786265432098,-0.2103330838934106,-2.3521726880789253,13.405679557945163,4.307739363151128
60,1.5,60,1,173.8069124423963,173.87681327160496,-0.09892304394175172,-0.33820679375685736,19.816145637405207,5.558998526411921
61,1.5,60,2,173.05045454545453,172.8006088280061,-0.21508493483775534,-1.9005267168726225,19.829102033719984,7.501840257390445
62,1.5,60,3,177.5712962962963,177.59087596899224,-0.3252556383242318,-1.4516485074634622,17.171639955954024,6.087556243073377
63,1.5,60,4,176.0447004608295,176.10763117283952,0.0063521762890629335,-1.5517767273578489,15.4966030336057,4.712329206031894
64,1.5,60,5,176.41435185185185,176.4917054263566,0.02987173728488357,-0.13158957753091055,14.471634726974456,3.7766848806173248
65,1.5,60,6,175.5566210045662,175.52204128440368,0.08938678566827266,-0.48182797230274704,13.627225497824117,3.972498046825285
66,1.5,60,7,177.22407407407408,177.57123255813954,-0.15527351693747138,-0.7527349391537014,15.515986476791461,5.052236867999976
67,1.5,60,8,175.75116279069766,175.8422663551402,-0.31108646738062634,-3.9544742023079764,13.559542835679519,5.143937162499891
68,1.5,60,9,176.6435185185185,176.58912403100774,-0.08015355351456735,-1.1720917168017033,16.039426847894468,6.160397473818308
69,1.5,60,10,176.47351598173515,176.72762996941898,-0.05737903345395077,0.9579714028952128,13.124356933603073,4.26956390024657
70,1.5,60,11,176.43196347031963,176.62493883792047,0.09717643577202198,0.18697319330031975,15.404291111869128,5.369081155944669
71,1.5,60,12,174.94423963133642,174.92105709876543,-0.016850706493697378,-1.0178515298167143,15.114880345812766,4.619448905723525
72,1.5,60,13,173.89953271028037,173.99164319248825,-0.26780743065612306,-1.8917461413028673,15.869214587105471,6.090619186281294
73,1.5,60,14,174.01689497716893,174.2795871559633,-0.31543079827023673,-0.5044875227185238,13.226819343577477,4.539910554978767
74,1.5,60,15,175.07216981132078,175.2560110584518,-0.06236331973074212,-0.02057247497834015,13.329290307579354,4.66908707972749
75,1.5,60,16,174.21157407407406,174.45687596899225,-0.35953513450997887,-1.0980446206653567,14.268524648690962,3.5167396339916843
76,1.5,60,17,173.7412844036697,173.96372503840246,-0.28359984929068716,-1.1682383559302356,16.015632979223565,5.619085687058984
77,1.5,60,18,173.78715596330275,173.6089400921659,-0.5485604007841848,-3.5298833103128526,14.947182592389028,8.362573592594492
78,1.5,60,19,173.8662037037037,173.96004672897195,-0.1835910264308608,-1.0721575025513457,15.656606197197581,6.996555078464354
79,1.5,60,20,173.0502262443439,173.11084848484847,-0.4633736455923418,-1.8506906598532433,14.772060927287352,5.024977772152509
80,1.8,0,1,166.40192307692308,166.51936392914652,-0.2072430709523687,-2.443282412180571,16.881058651975756,7.052239775623686
81,1.8,0,2,162.67954545454546,162.67575342465753,-0.10485580191985645,-0.1472101223810409,16.26410142695362,5.165104642351856
82,1.8,0,3,162.9388127853881,162.86243883792048,-0.06744576863674678,-0.528664598525945,15.551907769830166,6.610957126203915
83,1.8,0,4,162.03175355450236,161.90599206349205,-0.16889246256241736,-0.9041352060921669,16.389421276163077,6.020121921563987
84,1.8,0,5,161.80945945945945,161.87895173453998,-0.25659207776264914,-1.2820629732357802,15.443663512681164,7.3696286342495245
85,1.8,0,6,162.5529702970297,162.5691127694859,0.0824293618988988,-0.14597179131231006,16.622316596789073,6.411851097815132
86,1.8,0,7,163.24886877828055,163.31538636363638,0.057634817997735475,-0.2873364625550501,17.13612773395789,6.162175586192296
87,1.8,0,8,160.90986547085203,160.89417417417417,-0.10098536222374108,-0.8527478721470323,15.81020856999886,5.763045916351923
88,1.8,0,9,160.0382222222222,160.0833630952381,0.002328877128235584,0.5982812593667918,14.321529635870297,5.359789575540976
89,1.8,0,10,158.09910714285712,158.05627802690583,-0.0572172253005863,-0.2818442405826189,16.325434751547473,5.567567222603482
90,1.8,0,11,155.67102803738317,155.6898200312989,-0.17177524545008652,0.14400314759961902,15.852643086718732,6.564566648249014
91,1.8,0,12,156.11486486486487,156.11552036199095,-0.10765829757980191,-0.38231508731054425,15.026016795907246,5.965750015775046
92,1.8,0,13,155.46160714285716,155.4247234678625,-0.1033289631238686,0.13372698217774695,15.717655923177945,6.890796317164463
93,1.8,0,14,153.959375,154.02163677130042,0.059356772831035715,-0.20223852029856032,13.639621839059759,5.144129461533814
94,1.8,0,15,153.46801801801803,153.4996229260935,-0.03701980858098772,-0.4222225098770948,14.39735755794298,6.0710517833534325
95,1.8,0,16,150.98839285714286,150.86115844544094,0.08716650139300464,-0.31422333467598335,13.58801401087625,4.767501495680767
96,1.8,0,17,152.54933333333332,152.58982142857144,-0.03655291795990227,0.48440584388836316,14.146015087548255,6.178160795899308
97,1.8,0,18,150.29241071428572,150.35156950672646,-0.010437032167479269,-0.1144045881629473,11.599701770214246,3.610330367624307
98,1.8,0,19,148.96919642857142,149.09145739910312,0.16187826426236343,-0.34784855336832865,14.913781728657279,5.512356656364
99,1.8,0,20,148.06547085201794,148.14547297297295,0.25099088179838897,0.033043645864578586,11.772211922088431,3.918173329671329
100,1.8,15,1,165.96635514018692,165.96723004694834,0.16014159719678797,0.00662769086328725,16.89141762758613,5.425480835019906
101,1.8,15,2,163.46172248803828,163.30547275641024,0.12972225398394802,-1.020906562563027,19.296329585709024,6.506635201138364
102,1.8,15,3,163.9115207373272,163.96966820987655,0.02555513120807146,-2.6318893773645127,18.259355947598355,9.101808012768108
103,1.8,15,4,164.4375,164.42328660436138,-0.17050954185685502,-3.153762777961674,16.09813310713027,7.044388921837334
104,1.8,15,5,165.46045454545455,165.44125570776256,-0.39435084909843915,-0.15260939813528637,12.463449018481228,4.6895255225304515
105,1.8,15,6,164.92307692307693,164.99994696969696,-0.2852766170058269,0.42127785395230793,12.568447562283664,4.264463143265497
106,1.8,15,7,162.94389140271494,162.9001212121212,-0.3120927982225688,-0.7823845835171016,12.344543191480792,4.782362019917889
107,1.8,15,8,162.81863636363636,162.50481735159818,-0.10597868455572998,-2.595219969921943,14.115950625407613,5.938210803389136
108,1.8,15,9,163.94000000000003,163.90745814307456,0.06075392428320374,-0.01828936997389131,15.395526243376755,6.0507062719190134
109,1.8,15,10,163.38133971291865,163.58765224358973,0.042558255535069034,-0.664325273598055,13.81678487747372,4.524849864302333
110,1.8,15,11,163.90673076923076,163.55889694041866,-0.08180237670405015,-1.8435701645498144,16.320570372380423,7.566642323792614
111,1.8,15,12,162.9435,163.19484924623117,-0.025124432846247383,-0.28128330356671816,20.421570961920725,6.732511724354639
112,1.8,15,13,160.91605504587156,160.82854838709676,0.3849770885367597,0.027466108428662605,17.530869916630568,7.154105842536342
113,1.8,15,14,160.36875,160.45154708520178,0.03590150123884696,-0.3397030337291103,15.182666723407998,4.858120958755568
114,1.8,15,15,158.60238095238094,158.41869218500798,0.20879148769431616,-0.8073912793445055,16.176885395470915,6.642824999639944
115,1.8,15,16,157.1822966507177,157.19591346153845,0.3317012272024757,-0.453235630542744,15.813158544755547,5.165322792239651
116,1.8,15,17,154.87441860465117,154.78327073552427,-0.27895662526027276,-1.3176314849075215,14.944678248620562,7.555993717573096
117,1.8,15,18,154.48530805687204,154.4007619047619,0.1887032772218056,-0.2130345673064792,14.7457087308843,5.093180814018239
118,1.8,15,19,155.18538812785388,155.21211773700307,-0.2563187985842778,-0.34442332567349987,13.898777789644429,6.548456640355108
119,1.8,15,20,155.5554502369668,155.48881746031745,0.15534826317101413,0.5921581924111097,15.671308516829562,5.699096558695914
