,Power Setpoint (kW),Dwell Time (s),BeadNumber,mean_value,mean_MovAvgValue,skew_value,skew_MovAvgValue,std_value,std_MovAvgValue
120,1.8,30,1,175.81461187214612,176.05298929663607,-0.18254428291344107,-1.065813907273523,17.060463608628186,6.272863732167537
121,1.8,30,2,171.12882882882883,171.14292609351435,0.1180613663328035,-0.4115350368680202,28.028065725365526,7.990632987471807
122,1.8,30,3,174.9958525345622,175.24006172839506,-0.13148267063586733,-1.4344574210860228,16.681130705314402,5.531634125135466
123,1.8,30,4,177.39140271493213,177.47371969696968,0.107021495143166,0.4478157035066303,14.44016709566478,4.38665490006843
124,1.8,30,5,175.0811059907834,174.97529320987653,-0.3713423017005111,-2.6875813738425807,13.925252264249037,5.785169627062514
125,1.8,30,6,175.16135265700484,174.78691747572816,-0.13537832013335915,-2.4182894980696057,16.999658880252046,7.121052912630588
126,1.8,30,7,176.2556074766355,176.41949921752737,0.06886898492011999,0.6138956762469613,13.238432504233483,4.882554946294975
127,1.8,30,8,174.9393665158371,174.94210606060608,0.047541171515867696,-1.268000278410091,17.903659797436063,5.866795544701713
128,1.8,30,9,173.07027027027027,173.1415535444947,-0.2121893914417268,-1.4825029445545648,17.788318372315544,5.420312174167461
129,1.8,30,10,174.2536036036036,174.39750377073906,0.11289174258181116,0.07507678121183994,14.12520806191488,4.244562497902087
130,1.8,30,11,173.77660550458717,173.8416282642089,0.12794325604239523,-1.0433539611210527,14.912573281648022,4.388745981740419
131,1.8,30,12,172.50599078341014,172.27041666666668,-0.1382810366833223,-0.9053524009220477,15.347309785368342,5.191053293491184
132,1.8,30,13,171.2059090909091,171.3759208523592,-0.07261812800288409,-1.502849475352434,18.310483350792328,7.1194262514384095
133,1.8,30,14,172.65662100456623,172.45809633027523,-0.08829360645637882,-2.069992529552318,14.54186267922344,5.457046446710284
134,1.8,30,15,170.74886877828055,170.74005303030305,-0.061509270225136005,-0.6993789139807479,16.083937811764336,5.412314775353969
135,1.8,30,16,172.03558558558558,171.8062971342383,-0.05879415819490948,-2.2525114726271696,17.43025258886533,5.922972382608934
136,1.8,30,17,173.1886877828054,173.0203409090909,-0.051306131601502845,-1.0398680979205606,16.175986933422614,6.043756202768398
137,1.8,30,18,173.10136363636366,173.02877473363773,-0.1139389294266148,-1.7366438745500765,15.981571806346565,6.704207898808727
138,1.8,30,19,171.22439024390243,170.88066993464054,-0.22204770470878596,-2.287432709692662,19.172641615427693,7.363773173505393
139,1.8,30,20,169.30945945945945,169.27530920060332,-0.12155066077698154,-0.46123476258957957,16.089997192704693,5.650370962383473
140,1.8,60,1,165.75727272727272,165.63508371385086,0.27276270875003067,-0.1090335353030767,16.811107216996536,4.834445633437646
141,1.8,60,2,163.2783783783784,163.4086123680241,0.004629154251784938,-0.14437532165578937,21.53612100090646,5.816656758267854
142,1.8,60,3,165.64977168949773,165.5237003058104,-0.06738342388057283,-1.5861908098509785,20.76177542396061,7.253943615040662
143,1.8,60,4,166.89311926605504,166.9900768049155,-0.10195827618540136,-1.4117188622671053,16.838147888848226,7.301544319796331
144,1.8,60,5,166.98219178082192,167.1134862385321,0.0427099366940978,-0.12049254999230527,15.015832706557045,4.974667024965824
145,1.8,60,6,164.602752293578,164.44091397849462,-0.006292989252585072,-2.038155973061626,12.873020110597658,5.966574838228324
146,1.8,60,7,164.2972602739726,164.1580351681957,-0.1309728579174173,-1.4376803899779143,14.373701513937299,6.339778705531581
147,1.8,60,8,166.690990990991,166.78317424242422,-0.07624612875025448,-1.2319360654670766,16.221515512717367,5.560546188021965
148,1.8,60,9,164.73657407407407,164.77017829457364,0.024046368297390756,-1.660273444905202,17.076394841024864,7.002972680008912
149,1.8,60,10,164.38660287081342,164.38185897435898,-0.1864626216248779,-2.7162089925609125,15.322008819649435,6.3699985498299645
150,1.8,60,11,165.62685185185185,165.42219379844963,-0.027495530409989578,-1.1915443321530497,18.173328816582412,7.982214164697246
151,1.8,60,12,163.97013574660633,164.1584621212121,-0.1685107088001757,-1.3464371795903547,17.20698363719162,5.37254118442714
152,1.8,60,13,167.5520737327189,167.52439814814812,0.00918808822105235,-1.8284255293855263,17.017730618444563,7.728987093827675
153,1.8,60,14,169.42387387387387,169.63851432880844,-0.44667607064344517,-0.033240490049966105,15.010078585182072,5.90436689893107
154,1.8,60,15,168.0587155963303,167.93582949308754,0.25661570224619706,-0.2578952253588405,17.3912272551272,7.386655167662661
155,1.8,60,16,166.67064220183485,166.48469135802472,-0.07434069225872622,-1.3485075499320436,17.69629502608364,6.1459194342596595
156,1.8,60,17,166.7158653846154,166.87600644122384,-0.1842410390555063,-0.8185521242900512,17.96389799379716,7.465932036572232
157,1.8,60,18,163.36926605504587,163.58385802469135,-0.07192922218444595,-2.9603013776364233,15.889550240082762,5.260080037159153
158,1.8,60,19,165.24495412844038,165.18578703703702,-0.016601226267535518,-1.2412295277636634,15.368580590045548,6.004347287960267
159,1.8,60,20,164.42175925925926,164.45276744186046,0.010248665017577416,-1.9347731702168465,14.653255488985904,6.868009876237643
160,2.1,0,1,173.11422018348625,173.18632104454684,0.3954197114659698,-1.0169431311531298,15.460591483524178,4.331547663997952
161,2.1,0,2,169.41004566210046,169.48168960244647,0.11576920538406339,0.33845196377896103,21.434776028510324,6.2266585204872795
162,2.1,0,3,170.05760368663596,169.977762345679,-0.26924942133122365,-0.9301618388985026,17.194108319356495,8.152638356931858
163,2.1,0,4,172.29389671361503,172.4391745283019,-0.15948835252309973,-0.6448164786443261,15.782478053765306,5.604605886985915
164,2.1,0,5,169.80913242009132,169.79066513761467,-0.029723002600445313,0.006776765577686793,13.23016114500317,5.04483707463112
165,2.1,0,6,169.33917050691244,169.3570601851852,-0.09965588467777903,-3.3657211425934785,15.629858807609004,7.207602486549376
166,2.1,0,7,168.68272727272725,168.91203196347033,-0.057788225556865115,0.16035664469160626,14.392351844461631,6.202868704612386
167,2.1,0,8,168.3359090909091,168.4133789954338,-0.10818418306495699,-0.232709585120064,13.013674984903476,4.797608869464874
168,2.1,0,9,166.7785388127854,166.8193501529052,-0.055790024851019165,-0.28198603357450674,14.132682068252079,4.478173579200631
169,2.1,0,10,163.3963963963964,163.37275263951736,0.10578459525430124,-0.7746862380528243,14.765996329024508,4.779164784512493
170,2.1,0,11,165.00859728506788,165.13404545454546,0.013652584207846956,-0.32219040572524704,12.566910675760298,5.333312492630005
171,2.1,0,12,162.78063063063064,162.85331825037707,0.03498738267994763,0.13660340283058997,14.79716658576978,5.024069940038439
172,2.1,0,13,161.7846153846154,161.90032575757579,-0.15755614778908097,-0.4571007006098394,15.482137462882193,6.201639401055471
173,2.1,0,14,159.20313901345293,159.2247972972973,-0.02329054760044144,0.3697061535213815,13.313944427867199,4.430041656279624
174,2.1,0,15,158.41376146788988,158.56386328725037,0.3409872162235952,0.5534645362532518,12.836709082622088,5.061754455415904
175,2.1,0,16,158.29504504504504,158.4069004524887,0.21213621634517557,-0.09543909493946572,12.769842965537107,4.7228054797054915
176,2.1,0,17,154.93818181818182,155.0101902587519,0.3790941437906494,0.3113726649468024,11.655006424764938,4.632543428347036
177,2.1,0,18,153.92297297297299,154.0056862745098,0.10272737870355875,-0.04690380477275232,10.928076844515152,4.287423724222725
178,2.1,0,19,153.53363228699553,153.67626126126126,0.1158343972113279,0.15794701125831487,11.94282885548417,4.758225669742231
179,2.1,0,20,153.77767857142857,153.87378923766818,0.34138753893020135,-0.032035159813766166,11.602359508147904,4.268314657325261
180,2.1,15,1,164.72105263157894,164.64771634615383,0.2417958440225995,-1.4633628752388412,12.52897552606731,4.355558698878636
181,2.1,15,2,161.0497737556561,161.0644621212121,0.2782659480743633,0.08132854333663533,17.910016558629945,5.726716875804675
182,2.1,15,3,160.48372093023255,160.51048513302032,-0.2613616339430329,-1.0535298957459054,16.491526147937652,8.97355797700558
183,2.1,15,4,162.71772727272727,162.73377473363777,-0.059820450773445624,0.058097797091748414,15.388663452283788,4.9807343470693395
184,2.1,15,5,165.4388127853881,165.33959293394776,0.04856929318161177,-0.22598311866849197,14.455883550522183,5.325223869469752
185,2.1,15,6,164.34910714285712,164.36562032884902,-0.03954559136960263,-0.6200213520565605,14.173729856086288,4.769514993646635
186,2.1,15,7,162.50765765765763,162.46350678733032,0.2607904233374116,-0.1617818761521202,14.277304868483082,5.92507146379603
187,2.1,15,8,162.79857819905214,162.9670873015873,0.006238245611954008,-0.3409316350556448,14.724403063890346,4.623685234368272
188,2.1,15,9,162.84660633484162,162.8659393939394,-0.10839945111311577,-0.03614292521225522,13.794855753101185,6.119130480717362
189,2.1,15,10,163.9760180995475,163.70710606060607,0.08976201446682332,-1.9451738820677473,14.366375340914454,5.352245564367565
190,2.1,15,11,161.84794520547945,162.12087155963303,0.4162947859810874,0.5028676473764403,15.975291497152785,5.943776334710735
191,2.1,15,12,160.00316742081446,160.13666666666666,-0.0015626016585671757,0.11132983699119303,13.440952986844724,5.1292564609019795
192,2.1,15,13,159.81267605633803,160.0825235849057,0.17405644067914502,-0.016118137908890023,15.026529334569537,6.214608626976184
193,2.1,15,14,159.9547169811321,160.0542180094787,0.44067948085210135,0.7668239255373734,15.240769917954692,5.962505160169659
194,2.1,15,15,160.40178571428572,160.664932735426,-0.06932150445628489,-0.4240343619581785,13.401950745784761,5.023272830325624
195,2.1,15,16,157.95855855855856,157.8900980392157,0.22156078062013276,0.46657111480087504,13.290757980137956,5.266992529518257
196,2.1,15,17,155.9941176470588,155.9636590909091,0.31894039287737336,-0.22066046564887562,12.639074037023793,5.709850048583961
197,2.1,15,18,156.09099099099097,156.02866515837104,0.3428222594562722,0.33209138935842014,12.279468568906394,4.118847387744914
198,2.1,15,19,155.39774774774776,155.30684766214176,0.24702895741802092,-0.872076035311621,12.033348998390943,4.764544120287107
199,2.1,15,20,155.36486486486487,155.3348190045249,0.2519098221392125,0.26955206366347706,12.481255800669512,3.6812312618817336
200,2.1,30,1,176.36497695852532,176.5005787037037,0.1862944324312755,-1.0786011136268294,15.02240823534234,4.55965957487378
201,2.1,30,2,172.14727272727274,171.9552283105023,0.09104308655807232,-1.8982173225449133,23.003250550889884,8.525278725247047
202,2.1,30,3,174.73963133640552,175.07350308641975,-0.33603180476689287,-0.8795679709856878,21.79603463452432,8.465526456641921
203,2.1,30,4,174.91013824884791,175.1455324074074,-0.0383546702133455,-1.00107642912241,17.568002491884865,5.662433162052083
204,2.1,30,5,174.36497695852532,174.51037037037037,-0.09864705392159331,-1.4939756894857277,17.502025520991268,6.276832432995448
205,2.1,30,6,174.65045454545455,174.89118721461188,-0.0535879084201627,-0.38898633454355724,14.790986696758193,4.4696788317825815
206,2.1,30,7,175.76880733944952,175.91019969278034,-0.1044967101859166,-0.6844974339282279,16.673042881839823,5.309728413890842
207,2.1,30,8,173.80462962962963,173.93590697674418,0.08465076957516314,-1.5912416327306578,18.76099806071843,5.9091931973529865
208,2.1,30,9,172.7906976744186,172.7320015576324,-0.14155594017071846,-2.1691850167050983,15.018841965909257,7.08692283565707
209,2.1,30,10,173.6939814814815,173.66586046511628,0.04025101051560755,-2.857061489462404,18.15933640011878,8.572486484604422
210,2.1,30,11,174.62986425339366,174.6326893939394,-0.08129312439249267,-0.29511006554078884,15.365120313691538,5.2404792318441356
211,2.1,30,12,171.68744186046513,171.53172143974962,-0.471320052810764,-3.1008161993686882,13.269238562309196,6.761736419929736
212,2.1,30,13,169.95825688073396,170.11341781874037,-0.08533982198642498,-1.8461314816261025,15.310312499649836,6.998884565782924
213,2.1,30,14,171.03242009132418,170.89471712538227,0.07313683159088481,-2.493834547687724,15.803599609900687,6.264821351671457
214,2.1,30,15,171.9340909090909,172.19668949771687,0.0257676348746142,-1.4460836562286494,15.41596372355437,6.657223408347552
215,2.1,30,16,169.97863636363638,169.89778538812786,0.18898419597795593,-1.589649828791908,15.711289253404743,6.293142565746695
216,2.1,30,17,169.25,169.4305837173579,0.017994535595071554,-1.1099587100376158,17.259980749811717,7.593963831163114
217,2.1,30,18,169.69036697247705,169.6318817204301,0.013319642641434789,-0.8760820040863475,12.637762476708689,4.369284079706373
218,2.1,30,19,167.6816513761468,167.782465437788,0.030819577868296335,-0.3469159857844049,16.28654792592154,6.128911735007523
219,2.1,30,20,168.61559633027522,168.59887864823347,-0.5299286856838903,-2.4178477083574053,14.292762980119882,7.0389985099271986
220,2.1,60,1,175.85205479452054,175.83116972477063,0.07734958737800908,0.0006496220822004335,13.367718643125107,4.434364867373946
221,2.1,60,2,168.06545454545454,168.24795281582954,0.2560995847020095,-0.23740732288033678,18.776306046243942,5.992702762434052
222,2.1,60,3,172.03640552995392,172.2952237654321,0.05345908996444853,-1.544986883888628,18.496651648478284,6.4082226279552525
223,2.1,60,4,173.2924882629108,173.27120283018868,0.01601348464250955,-2.3779459151503652,15.155777275253119,6.160246735674982
224,2.1,60,5,174.31059907834103,174.36744598765432,0.08505188671713987,-1.5037595430284874,16.361017584450632,5.452657491352222
225,2.1,60,6,171.40694444444446,171.329496124031,-0.09748644312791906,-1.2407691178707532,14.325225690552708,4.39948386143186
226,2.1,60,7,170.7591743119266,170.71390168970814,-0.03334711991467333,-1.6012395580186327,15.07428711528315,5.295416957197841
227,2.1,60,8,172.39311926605504,172.36499231950845,0.09829657371920417,-0.919660548954336,15.989593343624032,5.124817229245469
228,2.1,60,9,172.35509259259257,172.2889953271028,-0.05634863146053925,-1.1806322619301373,16.550384580390528,6.0260064551990125
229,2.1,60,10,169.37385321100916,169.54753456221198,0.06249558392688244,-2.2521441311032886,16.586869628429582,6.29347290947557
230,2.1,60,11,170.35114155251142,170.39125382262998,0.21382218953774146,0.17300799778345602,15.733912304233238,4.5903253867196865
231,2.1,60,12,170.651376146789,170.70524577572962,0.30148325268172116,-1.3066368525574337,14.569804104581504,5.01128380984889
232,2.1,60,13,170.45324074074074,170.54758139534886,-0.05124127315178829,-0.7534533820633115,16.048953850058545,6.896511475005742
233,2.1,60,14,169.13824884792626,169.07752314814817,-0.09769449719070947,-0.3760117618761946,13.503170501253999,5.235921166765017
234,2.1,60,15,169.11926605504587,169.19041474654378,-0.2385924715781402,-0.3631553262336378,14.78068534834148,5.624868901721277
235,2.1,60,16,167.72083333333333,167.60793798449612,-0.041572701360868436,-1.122775140612291,13.381440852999559,5.02945583519857
236,2.1,60,17,167.5169724770642,167.50715821812594,0.015534770602240755,-0.7351377069921996,15.869642817092515,6.577224536376167
237,2.1,60,18,166.97695852534562,167.09692129629627,0.10628682412634494,-0.9504248120214565,16.090882625560596,5.724558875119317
238,2.1,60,19,168.79220183486237,168.75367895545315,0.09303755844720257,-0.9097218096948089,15.807333178824194,6.356482443488286
239,2.1,60,20,167.35,167.40551282051283,-0.15853313767669208,-0.5439180007303339,14.395923096833862,4.7824115824446345
