,Power Setpoint (kW),Dwell Time (s),BeadNumber,mean_value,mean_MovAvgValue,mean_ProcessValue_Ref,skew_value,skew_MovAvgValue,skew_ProcessValue_Ref,std_value,std_MovAvgValue,std_ProcessValue_Ref
0,1.5,0,1,0.9888544818046437,0.999495984995404,0.0,-0.45454958418582303,-1.0204664750054948,0.0,0.5156772812134864,0.3266033146639671,0.0
1,1.5,0,2,0.5812782259982231,0.5807293206192331,-0.40695346555268624,-0.03130428788675321,-0.5967933661274033,-0.5967933661274042,0.4952526794150103,0.27102663982396213,0.27102663982396213
2,1.5,0,3,0.9241774621704938,0.90714952211718,-0.08053326405473928,-0.16074250184195835,-1.3056419655694462,-1.3056419655694458,0.5175770198343087,0.25357851724666414,0.25357851724666414
3,1.5,0,4,0.8196066182876122,0.8109873196482629,-0.17669546652365653,0.4471466763560098,-0.3802263262908379,-0.38022632629083714,0.6717119216466637,0.3810489233246799,0.3810489233246799
4,1.5,0,5,1.2101401939841876,1.198554006615691,0.2108712204437717,0.5971916082395258,0.2644499862750424,0.264449986275044,0.6803014947954703,0.3778279896613544,0.37782798966135445
5,1.5,0,6,1.1464756271390288,1.1483771180038695,0.1606943318319503,0.11793564142867881,0.4025191504433497,0.4025191504433502,0.6316664035971581,0.32601932242066617,0.32601932242066617
6,1.5,0,7,1.6102621156172445,1.5912116630700257,0.6035288768981065,0.34839462802363247,1.0911710698230066,1.091171069823009,0.578361250664106,0.2842465264674987,0.2842465264674987
7,1.5,0,8,1.4848219944854792,1.5009626007002939,0.5132798145283748,0.17262954844045503,0.23091404698717335,0.23091404698717155,0.8121833856596233,0.3149187055526225,0.31491870555262247
8,1.5,0,9,2.116935529916053,2.1399252530829025,1.1522424669109834,-0.27000792410827756,0.08029164643507598,0.08029164643507469,0.7618746204018998,0.4902421652389645,0.49024216523896463
9,1.5,0,10,2.3627666397587443,2.35436462143347,1.3666818352615508,0.31056666746210065,0.0025779939945370163,0.0025779939945363346,0.7539190578815652,0.31837532834751703,0.31837532834751725
10,1.5,0,11,2.8499394405019993,2.82070406724861,1.8330212810766902,0.6490196127663094,0.9865280850283387,0.986528085028339,0.6215040663035366,0.37433998302220034,0.3743399830222003
11,1.5,0,12,2.9671159873535307,2.9513686478630223,1.9636858616911028,0.4796165758947118,-0.07086842326310067,-0.07086842326309764,0.7062229431298982,0.35925933194011284,0.35925933194011234
12,1.5,0,13,3.4163954590685903,3.393902070858711,2.406219284686792,0.5859052562577485,0.7575833052187857,0.7575833052187847,0.6846393953496718,0.39475876109400837,0.39475876109400826
13,1.5,0,14,3.62577014600591,3.619506501919406,2.6318237157474864,0.18635415230710464,-0.432010597776494,-0.4320105977765013,0.6719963271521184,0.45052770532403164,0.4505277053240319
14,1.5,0,15,4.262179035861649,4.238937627894082,3.251254841722162,0.6396755352825327,0.4585310513015385,0.45853105130154104,0.6462137775138315,0.4385446702864829,0.4385446702864825
15,1.5,0,16,4.438850984624926,4.414500998580676,3.4268182124087567,0.6706368580733628,-0.18827164912309358,-0.18827164912309519,0.7775347353019965,0.4636445885380121,0.4636445885380121
16,1.5,0,17,4.924244121977334,4.917657936202366,3.9299751500304465,-0.42642709906465165,-0.26844826258007126,-0.2684482625800675,0.49226551280734965,0.3158256574205544,0.31582565742055424
17,1.5,0,18,5.375665861046834,5.360970394123384,4.373287607951465,0.8905547154853574,-0.17707690685225094,-0.17707690685224609,0.8837604455051578,0.48470966208557414,0.48470966208557387
18,1.5,0,19,5.8569642545206575,5.8357334909637,4.848050704791781,0.9425363061546808,-0.09688069762347042,-0.09688069762347025,0.7004093233189588,0.42869100243476493,0.4286910024347649
19,1.5,0,20,6.380851747866474,6.367574753914868,5.379891967742948,1.09493407954164,1.3641034942619557,1.3641034942619557,0.7838989186946955,0.5125778228445761,0.5125778228445761
20,1.5,15,1,-1.5583015926408232,-1.5612444324537653,0.0,-0.3597153133856749,-1.2436400204211226,0.0,0.41398149070647067,0.20066059878662615,0.0
21,1.5,15,2,-2.318007888082189,-2.3127140252685394,-0.7464856294905475,-0.3878449300893695,-0.5975788894940705,-0.5975788894940717,0.5815504951679722,0.3502553860055285,0.3502553860055285
22,1.5,15,3,-2.0376250029486163,-2.0357693034980247,-0.4695409077200329,-0.517078313529503,-0.9973818268526209,-0.9973818268526169,0.6275427443091184,0.4273510661716863,0.42735106617168633
23,1.5,15,4,-1.7890210352933342,-1.7974016479232222,-0.23117325214523068,0.7757688853960547,0.7159352639705502,0.7159352639705506,0.9721024147241387,0.5807831156843031,0.5807831156843033
24,1.5,15,5,-1.8448481689499265,-1.8473701224421273,-0.28114172666413545,0.1743705937774033,1.0866771020625203,1.086677102062521,0.6194260669271554,0.41109359024178665,0.4110935902417865
25,1.5,15,6,-1.638980677974097,-1.6146064940372575,-0.04837809825926576,0.723352297491317,0.7926546250385919,0.7926546250385896,0.9131841836154697,0.5203327693296783,0.5203327693296783
26,1.5,15,7,-1.696309784642132,-1.699393979648498,-0.13316558387050634,0.12631428319949195,0.6004219858303945,0.6004219858303937,0.47071282927900904,0.3044705234776597,0.3044705234776595
27,1.5,15,8,-1.7146886277464308,-1.7347812663552238,-0.16855287057723212,0.6629813152395403,0.17864361296364376,0.17864361296364606,0.8485350663264609,0.46648241953765424,0.46648241953765435
28,1.5,15,9,-1.5707896551155398,-1.5796775186713934,-0.013449122893401529,-0.33505586921650404,0.5018760233156055,0.5018760233156053,0.48934420630486375,0.3354324361506031,0.33543243615060303
29,1.5,15,10,-1.516467992838385,-1.524181628732693,0.042046767045298715,0.9631192360420266,0.6854652730067325,0.6854652730067325,0.721712885541165,0.4071007613908894,0.4071007613908897
30,1.5,15,11,-1.2239120572373554,-1.2347108990027837,0.3315174967752081,0.520543025995878,0.8980838868914309,0.898083886891429,0.44700329669941324,0.21739243045277495,0.217392430452775
31,1.5,15,12,-1.2397821936255704,-1.220507153589508,0.34572124218848366,0.49441247516756215,0.17364298552679916,0.1736429855268006,0.7683758558027579,0.39735178654449166,0.3973517865444916
32,1.5,15,13,-1.0582193256147383,-1.0631234108218246,0.5031049849561672,0.5255374901876144,0.9597136418161826,0.9597136418161826,0.5051072339904074,0.2957055097664236,0.29570550976642374
33,1.5,15,14,-0.8243240532499363,-0.8039425295555246,0.7622858662224671,0.28654303407160064,0.04509297978416682,0.045092979784166994,0.774511818460623,0.458350162553912,0.458350162553912
34,1.5,15,15,-0.3621101047119319,-0.3800934383284429,1.1861349574495488,0.42777493026834784,0.9242706111717224,0.9242706111717208,0.671015741112138,0.49546461905654077,0.49546461905654093
35,1.5,15,16,-0.38802387728841353,-0.40164849189884544,1.1645799038791462,0.11882208512423287,-0.6834351608951574,-0.6834351608951584,0.771617285195878,0.5512845447097299,0.5512845447097298
36,1.5,15,17,0.23481369535241287,0.22817549534217843,1.79440389112017,0.5263594555245708,0.995596844712892,0.9955968447128918,0.8226292678280865,0.6287514524898283,0.6287514524898282
37,1.5,15,18,0.17462316392833313,0.1613553516908174,1.7275837474688092,0.5036666101551647,0.8676546670989689,0.8676546670989684,0.5344064793000456,0.37785899707868953,0.37785899707868953
38,1.5,15,19,0.756518597485492,0.7582158443231473,2.324444240101139,0.44218356376327417,0.906087377140606,0.9060873771406089,0.5361549541536802,0.417882354778853,0.41788235477885305
39,1.5,15,20,0.9148609861557,0.8957723688951977,2.4620007646731894,0.2703652385661621,0.11604438747882498,0.1160443874788218,0.7418380371411624,0.4352987823855932,0.4352987823855931
40,1.5,30,1,-0.2840169449838949,-0.2897719153967807,0.0,-0.26633365841540957,-0.4031203786515659,0.0,0.43721875852356784,0.2705587225563846,0.0
41,1.5,30,2,-0.7042890975601678,-0.7103317941075341,-0.41923710046684565,-0.25568152888200174,-0.18348647036869611,-0.18348647036869709,0.534048209070688,0.3196995653412459,0.3196995653412459
42,1.5,30,3,-0.6706498154174151,-0.6792919495644745,-0.3881972559237861,-0.07264799375143922,-0.2888824927326224,-0.28888249273262084,0.5653358497396033,0.2866745164806658,0.2866745164806658
43,1.5,30,4,-0.847419200151686,-0.848647578164494,-0.5575528845238057,0.47281279715789576,0.18300264401180794,0.18300264401180968,0.6771826478178317,0.3936199903780054,0.39361999037800544
44,1.5,30,5,-0.811797497224557,-0.8253811005730303,-0.5342864069323418,0.6326139289593458,0.9789019386571027,0.9789019386571004,0.735994665317381,0.3530031408652673,0.3530031408652673
45,1.5,30,6,-0.9786555485374645,-0.9906976785228933,-0.6996029848822048,1.029606333963253,0.5587667646608792,0.558766764660878,0.7049426372785896,0.3473284585019058,0.3473284585019057
46,1.5,30,7,-0.9242842223233662,-0.9457570313540723,-0.6546623377133838,0.09966166928954134,1.112052067210204,1.1120520672102043,0.47254496308304045,0.26368443006159636,0.26368443006159636
47,1.5,30,8,-1.0420642185209308,-1.0529540274731066,-0.7618593338324183,0.6139830250037885,0.5405011763101777,0.5405011763101781,0.6995760240999894,0.34558090744461384,0.34558090744461384
48,1.5,30,9,-1.000462254215657,-1.0163769557634914,-0.725282262122803,1.053100374253959,1.6170083442030605,1.6170083442030605,0.6703598359276064,0.44720857804196984,0.44720857804196984
49,1.5,30,10,-1.0475947533282548,-1.067723546794942,-0.7766288531542537,1.256316226508016,1.8376700957881977,1.8376700957881977,0.7903130488478123,0.49580987705988755,0.49580987705988755
50,1.5,30,11,-0.9097449199497394,-0.9311828584639379,-0.6400881648232496,1.3906716277975075,1.5696366351405173,1.5696366351405175,0.7427222314049499,0.510842564806895,0.510842564806895
51,1.5,30,12,-0.9102641807487979,-0.9219505136426608,-0.6308558200019725,0.3138635230463369,0.1768961193842946,0.17689611938429475,0.6697434316683931,0.365525334661972,0.36552533466197196
52,1.5,30,13,-0.894585389399461,-0.9091172776131836,-0.6180225839724951,0.7446019234370879,0.19851969312337003,0.1985196931233721,0.665993135548297,0.3510490829033275,0.3510490829033275
53,1.5,30,14,-0.8374618935327115,-0.854051853680174,-0.5629571600394855,0.3171657944446714,-0.1625123294506022,-0.16251232945060393,0.7084394475026009,0.3517854535722402,0.3517854535722402
54,1.5,30,15,-0.7558932833839631,-0.7729292518371654,-0.4818345581964771,0.6751320607239697,1.2728038205565133,1.2728038205565149,0.6238667252287469,0.4051227826531144,0.4051227826531144
55,1.5,30,16,-0.5685905749685868,-0.5729643856065787,-0.28186969196589023,0.23332154518672074,1.0321258646535307,1.032125864653532,0.6968000757886544,0.3897040364687879,0.3897040364687879
56,1.5,30,17,-0.5558490906445286,-0.5650060270081038,-0.2739113333674154,0.5613492776029668,1.9091910406912875,1.9091910406912886,0.6471172328243131,0.4322284026442275,0.43222840264422757
57,1.5,30,18,-0.5945584678261538,-0.6063347117016286,-0.3152400180609402,0.40767347458626996,0.26973982512868977,0.26973982512868944,0.6432864520796435,0.37254395159793835,0.3725439515979384
58,1.5,30,19,-0.2765896531737406,-0.2820178755575015,0.009076818083186911,0.4433661655942483,0.4714275829820858,0.47142758298208554,0.5581409664135057,0.3781384523204797,0.37813845232047966
59,1.5,30,20,-0.22384818464619327,-0.23047115200616955,0.06062354163451885,0.7019391960569408,0.4128028034896969,0.4128028034896961,0.6644715496136795,0.40340271198599864,0.40340271198599853
60,1.5,60,1,0.6893411970236049,0.6999624632410943,0.0,0.05282291326271984,-0.4524841573462694,0.0,0.613075054232011,0.4667476348912144,0.0
61,1.5,60,2,0.37183246822351823,0.3426342879130237,-0.32327746941844454,-0.1442951753327437,-1.0734728235482274,-1.0734728235482274,0.6026876232483721,0.36764702995949605,0.36764702995949605
62,1.5,60,3,0.5201580310594255,0.5283145305711355,-0.13759722676033273,-0.5577059094169401,-0.4647313277908863,-0.4647313277908866,0.7218426541067644,0.4583449324557549,0.45834493245575486
63,1.5,60,4,0.43216032807840343,0.43675709832663867,-0.22915465900482954,0.4832804156258347,-0.2986456830417181,-0.298645683041718,0.6228432101945662,0.384457052046934,0.38445705204693387
64,1.5,60,5,0.4893422903375265,0.4825727137787942,-0.18333904355267405,-0.24083457504256217,-0.14848421501743214,-0.14848421501743234,0.5206288207390787,0.3646574265967536,0.36465742659675354
65,1.5,60,6,0.4538667507348401,0.45102200186983543,-0.2148897554616328,0.27221124491642384,0.32285868662270023,0.32285868662270023,0.5758915252766931,0.35627835480053865,0.3562783548005387
66,1.5,60,7,0.7201994144927945,0.7092048565904141,0.043293099258945866,0.7865590310759196,0.7765881358512561,0.7765881358512552,0.4978918336013047,0.2856622872972001,0.2856622872972
67,1.5,60,8,0.4376222027284319,0.42304793502591953,-0.24286382230554868,1.6196978016121404,0.8095441658689649,0.8095441658689649,0.5956717984079348,0.29256444631463563,0.29256444631463563
68,1.5,60,9,0.6021226633418537,0.6034873597766965,-0.062424397554771784,0.48037146479010245,0.9743875488316007,0.9743875488316005,0.6452799296734195,0.41819067827180106,0.41819067827180095
69,1.5,60,10,0.5175313175799992,0.49853891084440366,-0.16737284648706455,1.0536590379312376,1.1891175320843095,1.1891175320843104,0.6797201176642953,0.3121102852042457,0.3121102852042458
70,1.5,60,11,0.6595290208245562,0.648803643895746,-0.017108113435722213,0.7867029376210365,1.8402807818525067,1.8402807818525073,0.6273395893754514,0.45675243132364385,0.4567524313236438
71,1.5,60,12,0.4634771131347068,0.4599422671945259,-0.20596949013694232,1.0224778063405504,1.1304313174794003,1.1304313174794007,0.7400376308238554,0.4954994477531101,0.4954994477531101
72,1.5,60,13,0.742030683223352,0.7360643737566158,0.0701526164251476,0.6481142686756501,1.1875285951282815,1.1875285951282808,0.7619840333207951,0.5126050477343578,0.5126050477343579
73,1.5,60,14,0.5698072082446458,0.5899839906281122,-0.07592776670335603,1.1908140024090754,1.7891513917636184,1.7891513917636184,0.8311817445431816,0.5983645343121171,0.598364534312117
74,1.5,60,15,0.7180185171276876,0.6800506901617748,0.014138932830306596,1.476487026572427,1.6130148669450446,1.6130148669450448,0.8233385817904016,0.4915356802316072,0.4915356802316072
75,1.5,60,16,0.5184228082154411,0.529870605938967,-0.13604115139250128,0.39468481877142414,1.2772474564964966,1.2772474564964973,0.707018795824353,0.43892146930264214,0.4389214693026422
76,1.5,60,17,0.9090098637534341,0.8548380014759529,0.18892624414448458,1.83370749670694,2.482119801267802,2.4821198012678023,0.8980419942855457,0.6174347523304357,0.6174347523304357
77,1.5,60,18,0.7674213979425871,0.7629737854310202,0.09706202809955204,0.9540192993609686,1.1545773565105761,1.1545773565105768,0.8624102616768515,0.501053995200672,0.5010539952006721
78,1.5,60,19,1.0525190486498024,0.9987100819207606,0.33279832458929237,1.5566678668163378,2.2404849295932174,2.240484929593217,1.04920241963512,0.8182476509618821,0.8182476509618821
79,1.5,60,20,0.9137355634738551,0.9373504217727324,0.2714386644412642,1.0357185999265104,1.4601100021867308,1.4601100021867315,0.8540920934797529,0.5320612463243128,0.5320612463243127
80,1.8,0,1,-0.9894116704597175,-0.9925277544226507,0.0,-0.30669217052143205,-1.1748812813456126,0.0,0.49206294820923535,0.2576352378267433,0.0
81,1.8,0,2,-1.4065138445705883,-1.3675949224847581,-0.3642439477037043,0.3681421364361375,0.26442155838025655,0.26442155838025694,0.9308807346532049,0.6244651336473186,0.6244651336473187
82,1.8,0,3,-0.9992141365210413,-1.010608230583349,-0.0072572558022951095,0.1354662361987103,0.3362372948581392,0.3362372948581389,0.6271749036725073,0.41606388439582415,0.41606388439582415
83,1.8,0,4,-1.2424863723635733,-1.2605460616294102,-0.25719508684835635,0.14043805193296469,-0.24030544677667018,-0.24030544677666907,0.9186092121401759,0.5404418914766553,0.5404418914766557
84,1.8,0,5,-0.8752684720569666,-0.8688105148110962,0.13454045996995764,0.4651373587885207,1.1431785294619559,1.1431785294619574,0.6208168355532145,0.4608616908138402,0.4608616908138402
85,1.8,0,6,-1.1726084793107683,-1.20437317810236,-0.20102220332130624,0.19392624540373327,0.042761982093058565,0.04276198209305774,1.0989336842464583,0.8342552270543586,0.8342552270543586
86,1.8,0,7,-0.26942830348951397,-0.2855887951361387,0.7177621796449151,0.032843641275360054,0.07461498414590353,0.0746149841459032,0.8992810410938169,0.7429991452815267,0.7429991452815267
87,1.8,0,8,-0.17198257696558047,-0.1710153184803101,0.8323356563007437,0.4737890201604784,-0.2267714757899135,-0.226771475789913,0.8274375288860427,0.5167698928469397,0.5167698928469399
88,1.8,0,9,0.3296332725173584,0.32469747971269985,1.3280484544937539,-0.22362562403023417,-0.5349310883737475,-0.5349310883737491,0.5525906185908336,0.41775924267817116,0.41775924267817116
89,1.8,0,10,0.31873218897095584,0.3049703381441722,1.3083213129252258,0.24492264480367132,-0.6224402189489346,-0.6224402189489373,0.847688844450602,0.5909646167671988,0.5909646167671987
90,1.8,0,11,0.9831594111113046,0.9625606395333101,1.9659116143143638,0.24435409015299434,-0.7463216403419731,-0.7463216403419731,0.708013459129869,0.43252809034812156,0.4325280903481218
91,1.8,0,12,1.3387838523788054,1.3329438625735879,2.3362948373546417,0.5479417810365069,0.26616831596264334,0.26616831596264373,0.9457654550649627,0.686770510707667,0.6867705107076667
92,1.8,0,13,1.8226643309841872,1.7728994497873314,2.7762504245683854,0.06632291374362065,0.18756587712244985,0.18756587712244985,0.7158334392793013,0.5021406495472323,0.5021406495472324
93,1.8,0,14,2.064814629402219,2.079324463415681,3.082675438196735,0.03144438045634746,0.07710810802838146,0.07710810802837574,0.7965198069103533,0.4489292199339464,0.44892921993394636
94,1.8,0,15,2.8868503990650765,2.8808602849441294,3.884211259725183,0.00917924073358709,0.20177486404965522,0.2017748640496578,0.6013670500125571,0.44238625006203325,0.44238625006203314
95,1.8,0,16,3.2474459436933785,3.270862924489649,4.274213899270703,0.4153783817061624,-0.024284519254116423,-0.024284519254111885,0.8065544031963852,0.5247141366356219,0.524714136635622
96,1.8,0,17,3.7670160584005017,3.747229535359746,4.7505805101408,0.12472563133704878,0.3578523004321666,0.3578523004321634,0.6362933820979855,0.37818742372352193,0.37818742372352177
97,1.8,0,18,4.065695933360138,4.077768322202796,5.081119296983849,0.37957882009486055,-0.14578709331093617,-0.1457870933109335,0.6816300577817238,0.41838763814748225,0.41838763814748214
98,1.8,0,19,4.67091605657826,4.666784761840882,5.670135736621936,-0.10184790561966754,0.18237280217366617,0.1823728021736535,0.5459833866531163,0.3274835043617199,0.3274835043617201
99,1.8,0,20,4.958319116266562,4.981995422631533,5.985346397412587,0.7308175473387571,1.189814142434518,1.1898141424345081,0.6614409339358179,0.4372286677823838,0.4372286677823836
100,1.8,15,1,-1.1480495109047955,-1.1482327107678758,0.0,-0.4888061761398449,-0.9355600555446206,0.0,0.3267452955270605,0.2174856104650271,0.0
101,1.8,15,2,-1.831982978776917,-1.8440943492132271,-0.691800115267253,0.34577630824446626,-0.16775654004786536,-0.16775654004786658,0.9134963342021704,0.5011225646962905,0.5011225646962904
102,1.8,15,3,-1.3061183304551514,-1.3125054350947525,-0.16021120114877863,0.5764784985824372,1.3847469976340958,1.384746997634096,0.8857760009698149,0.6392410820996782,0.6392410820996782
103,1.8,15,4,-1.5689501453178076,-1.5663966866174475,-0.4141024526714736,0.21715115847065472,-0.3343915604840752,-0.33439156048407725,0.8128617930967211,0.4970721541348877,0.49707215413488764
104,1.8,15,5,-1.3183785684369473,-1.333979348385006,-0.18168511443903224,0.22018546719075785,0.43907033434438864,0.43907033434438875,0.5471277939916313,0.3768344430576042,0.3768344430576042
105,1.8,15,6,-1.4418473777255165,-1.4460697728886578,-0.293775538942684,0.5955568225875222,0.1331393699458958,0.1331393699458978,0.6973044399724205,0.3950191945042916,0.3950191945042917
106,1.8,15,7,-1.349037645005233,-1.3701875793316733,-0.21789334538569946,0.25644715349876124,0.4003012437274506,0.40030124372745013,0.47345750994622393,0.23719029556565432,0.2371902955656543
107,1.8,15,8,-1.3223198956515956,-1.3129438391226702,-0.1606496051766962,2.0537282527447833,1.1014278980859395,1.1014278980859387,0.8295024583886589,0.463357687553482,0.463357687553482
108,1.8,15,9,-1.2531897547286337,-1.2694332342952719,-0.11713900034929804,-0.1423591844654297,0.583893334835901,0.583893334835899,0.4398469700471806,0.24571766540441523,0.24571766540441523
109,1.8,15,10,-1.256415018754435,-1.2781358520591617,-0.1258416181131877,0.0299768819935342,-0.43767851375025096,-0.43767851375024874,0.7526552599009676,0.42217627577099354,0.4221762757709935
110,1.8,15,11,-0.9842028143996603,-1.0004058654876853,0.1518883684582885,-0.22791482882266947,-0.11606728247277862,-0.11606728247277873,0.6418982014639654,0.48722401373357693,0.48722401373357693
111,1.8,15,12,-0.9047888050565247,-0.9088924589379395,0.2434017750080344,0.21205243398938428,0.03267589099496234,0.03267589099496249,0.9959720636778129,0.7443475127633913,0.7443475127633913
112,1.8,15,13,-0.1199381045356269,-0.1599305160701162,0.9923637178758576,0.6404008565038034,0.6498309322256774,0.649830932225677,0.8377366086162881,0.6440403779587833,0.6440403779587834
113,1.8,15,14,-0.1009242448706934,-0.09738001567768416,1.0549142182682896,0.4662018895964902,0.025496200897216312,0.02549620089721669,0.8275910182209971,0.5756160175600584,0.5756160175600586
114,1.8,15,15,0.1154378851691216,0.0880103201501352,1.240304554096109,0.13479070425562087,0.31782705813285306,0.3178270581328531,0.6217405515218475,0.44876451938467604,0.44876451938467615
115,1.8,15,16,0.2806941712125441,0.274901142193824,1.427195376139798,0.2853134880081044,0.04061131490857463,0.040611314908575544,0.7626789791722369,0.4748603447942336,0.4748603447942337
116,1.8,15,17,0.8824897482133367,0.8487591446496878,2.0010533785956617,0.7629331300591572,0.6906688255258429,0.690668825525842,0.8440752888969665,0.6617257858301124,0.6617257858301124
117,1.8,15,18,0.8617498148889418,0.8753988496843804,2.0276930836303544,0.3831443822668339,0.06829803527897343,0.06829803527897388,0.7871426947192747,0.5348487420512923,0.5348487420512923
118,1.8,15,19,1.466458580376142,1.44856286329703,2.600857097243004,0.5848535168451504,0.7638958818917096,0.7638958818917134,0.8927563935132933,0.7372768251327685,0.7372768251327685
