,Power Setpoint (kW),Dwell Time (s),BeadNumber,mean_value,mean_MovAvgValue,mean_ProcessValue_Ref,skew_value,skew_MovAvgValue,skew_ProcessValue_Ref,std_value,std_MovAvgValue,std_ProcessValue_Ref
119,1.8,15,20,1.346202395819343,1.337433258683885,2.4897274926298585,0.1929157836416509,0.7700814942008993,0.7700814942009012,0.8634342777314548,0.6849087467272659,0.6849087467272659
120,1.8,30,1,-2.130331801579586,-2.1281466201944643,0.0,-0.23562483271272547,-0.4615677802939853,0.0,0.4641970750514873,0.2665759557604227,0.0
121,1.8,30,2,-2.5702569520781666,-2.583071720182234,-0.44833798359698157,0.3965894251262155,0.9121247962222193,0.9121247962222149,0.6814895090327615,0.400168390500303,0.4001683905003031
122,1.8,30,3,-2.2468524849832234,-2.231526087179357,-0.09679235059410465,-0.5668772637075654,-0.09620837086603043,-0.09620837086602575,0.5281718524379498,0.28263353615489556,0.28263353615489545
123,1.8,30,4,-2.5540529449368816,-2.5453766108170055,-0.4106428742317531,0.44820407290225883,-0.02223243863643454,-0.022232438636433215,0.590862671286201,0.326895677830446,0.32689567783044615
124,1.8,30,5,-2.2715562451046742,-2.283759710643373,-0.14902597405812035,-0.8117122423709761,0.5425871757639957,0.5425871757639955,0.39222928531619183,0.21827391191359696,0.21827391191359702
125,1.8,30,6,-2.6854212254131675,-2.676077480261632,-0.5413437436763792,0.2281778746858505,-0.6586591749278689,-0.6586591749278706,0.7371773091174966,0.38439891197977255,0.3843989119797725
126,1.8,30,7,-2.1486915348459936,-2.1591056610703343,-0.024371924485081724,0.6001641015880834,1.5412807423752564,1.541280742375256,0.6052339731942994,0.43259180448024437,0.4325918044802443
127,1.8,30,8,-2.3577490142023096,-2.3388753005191405,-0.20414156393388783,0.5536086114981881,0.8247983499249008,0.8247983499249006,0.6933105902434592,0.46890177469514965,0.4689017746951496
128,1.8,30,9,-2.1853395535065956,-2.1966935310545486,-0.06195979446929597,-0.07093225395111609,0.8896209651004087,0.8896209651004081,0.4779453384944562,0.2703105617684415,0.27031056176844187
129,1.8,30,10,-2.36764728367578,-2.3727360322193287,-0.238002295634076,0.9509486614996182,0.7383183403529355,0.7383183403529333,0.6380806013237269,0.37785739911027266,0.3778573991102727
130,1.8,30,11,-2.160618041548367,-2.1705429660034428,-0.03580922941819001,-0.33384759864053093,0.53498654691504,0.534986546915038,0.43138854241217933,0.21661493981624624,0.21661493981624633
131,1.8,30,12,-1.9160391815149496,-1.9341812364918098,0.2005525000934426,0.9153485928778801,0.562401599310026,0.5624015993100239,0.8626578180170514,0.4405311606342802,0.4405311606342806
132,1.8,30,13,-1.847711735748459,-1.8687336238121508,0.26600011277310187,0.15897217611569886,0.05493015108572611,0.05493015108572414,0.39826156594076756,0.19128841209013453,0.19128841209013447
133,1.8,30,14,-1.7391221713064822,-1.746876281801288,0.38785745478396466,0.7441711409772557,1.449005507511753,1.449005507511753,0.898682518532513,0.501031365605881,0.5010313656058808
134,1.8,30,15,-1.6066411321527965,-1.633383674942425,0.5013500616428274,0.6449487601164985,1.5156696591527268,1.5156696591527277,0.621342980165118,0.36582292762048746,0.3658229276204875
135,1.8,30,16,-1.5544972804894772,-1.5623606805789305,0.5723730560063222,0.7982187473812019,0.1866243486910034,0.1866243486910003,0.6529782718523128,0.30182773941758556,0.30182773941758567
136,1.8,30,17,-1.2412898330989701,-1.2490516406019307,0.8856820959833217,0.38512951446182586,0.9381769294857223,0.9381769294857234,0.5192561478796976,0.4082317353323873,0.4082317353323873
137,1.8,30,18,-1.1228773161257135,-1.1256890486521174,1.009044687933135,0.21233828487999815,0.09740278737821197,0.09740278737821362,0.7641856704764313,0.33700797924859516,0.3370079792485951
138,1.8,30,19,-1.0099251600657306,-1.0288452160196242,1.1058885205656284,0.517624643303734,0.7227886916376257,0.7227886916376267,0.5868642456904813,0.39388778464020446,0.3938877846402046
139,1.8,30,20,-0.6932425110118337,-0.6965210609357445,1.438212675649508,0.34008491352768744,0.44899489887593835,0.44899489887593913,0.8173161938364427,0.5320788382782277,0.5320788382782277
140,1.8,60,1,-1.2422670068317296,-1.2249711622256783,0.0,-0.855179331412422,-0.7673516696137501,0.0,0.4983216470999061,0.33830361411911064,0.0
141,1.8,60,2,-1.7544978245580658,-1.7575164931016356,-0.47846673979942334,-0.191823729758684,-0.5137697798614023,-0.5137697798614033,0.7969116294927183,0.44878618290354994,0.4487861829035501
142,1.8,60,3,-1.3297380155384109,-1.3522496393981016,-0.07319988609588973,-0.1744928391611177,-0.31458435996607287,-0.31458435996607526,0.5887479819054275,0.29593815020957764,0.2959381502095777
143,1.8,60,4,-1.6150757638012752,-1.6345240866358364,-0.3554743333336241,0.19780454382096926,-0.7432150004308961,-0.7432150004308938,0.867688276806084,0.4781471494641882,0.4781471494641882
144,1.8,60,5,-1.5307941855611156,-1.539977075836077,-0.26092732253386486,0.25202739027970517,-0.5249528970847213,-0.5249528970847217,0.5677951937074698,0.3285071789962997,0.3285071789962996
145,1.8,60,6,-1.37163782923664,-1.3809526573078683,-0.10190290400565627,0.1734575014937517,0.5990465685426885,0.5990465685426883,1.0372698477758953,0.8314734788959572,0.8314734788959575
146,1.8,60,7,-1.6312752166348248,-1.6273793941303532,-0.348329640828141,0.40310153711618285,0.6556823824578802,0.6556823824578808,0.5404971820843734,0.38787038119127215,0.3878703811912722
147,1.8,60,8,-2.007093370741156,-2.0037789033618085,-0.7247291500595967,0.3674182007866959,0.07549999055725311,0.07549999055724856,0.6078165997582381,0.33960691392400444,0.3396069139240041
148,1.8,60,9,-1.999120277372216,-2.0195757773695004,-0.7405260240672884,-0.43521717361217177,-0.049949488855448594,-0.04994948885544849,0.4574180302231264,0.2308016063709335,0.23080160637093336
149,1.8,60,10,-2.148738032138164,-2.153104602761121,-0.874054849458909,0.7402876451112334,2.0163764659195387,2.0163764659195405,0.6206000632760877,0.37959031752360844,0.3795903175236085
150,1.8,60,11,-1.7647518305774137,-1.7807372499969505,-0.5016874966947383,0.8282332967664574,1.572410503618808,1.5724105036188074,0.521607058877692,0.34352656283435684,0.3435265628343568
151,1.8,60,12,-1.8491931948068923,-1.8915999493661204,-0.6125501960639083,1.2215051279501223,1.2811409764100694,1.2811409764100687,0.9525654140839661,0.4768585437753864,0.47685854377538633
152,1.8,60,13,-1.9368705371814456,-1.9383763378539827,-0.6593265845517706,-0.19274920952389282,0.6334232083756205,0.6334232083756218,0.5105010278832424,0.31265127231986867,0.3126512723198686
153,1.8,60,14,-1.751991683956686,-1.8097551547571527,-0.5307054014549406,2.335633801139691,1.5712090271370447,1.571209027137044,1.0661313587824846,0.5577327486520849,0.557732748652085
154,1.8,60,15,-1.7894377650942415,-1.809562673341187,-0.530512920038975,0.7491893170193346,0.6063184789287417,0.6063184789287416,0.6540216743905202,0.3859948036020668,0.3859948036020667
155,1.8,60,16,-1.8701460003517916,-1.8951284735898193,-0.6160787202876074,0.7816359253505938,0.654682275645626,0.6546822756456261,0.9162179726789855,0.5502074756281087,0.5502074756281088
156,1.8,60,17,-1.7571562457932592,-1.7731096573406646,-0.49405990403845257,0.665398874390907,0.9243871354500621,0.9243871354500636,0.7648349279652285,0.5443204004695781,0.5443204004695779
157,1.8,60,18,-1.9194484036336972,-1.9399961884884462,-0.6609464351862343,0.6836332265523308,0.6636235099284714,0.6636235099284732,0.9076477421274219,0.5921945309688954,0.5921945309688952
158,1.8,60,19,-1.4956921417235622,-1.5056197151209092,-0.22656996181869718,0.4132110331160236,0.28331554946308163,0.2833155494630807,0.732731610967004,0.543817194275003,0.543817194275003
159,1.8,60,20,-1.7121894776283637,-1.7293294821881116,-0.45027972888589957,0.6812059412265095,0.19747523353654736,0.19747523353654797,0.8111295095216341,0.4949783993604264,0.49497839936042665
160,2.1,0,1,1.314117874014218,1.3187635826310227,0.0,-0.7011104361489678,-0.3597478806358333,0.0,0.41932043883724335,0.1984890120593096,0.0
161,2.1,0,2,0.8896038245295256,0.8807276474406914,-0.44293546637150244,-0.04464245890656662,-0.17043323975042313,-0.17043323975042363,0.8550589796619107,0.49466781213224775,0.49466781213224775
162,2.1,0,3,1.3167192512621,1.3054706297031582,-0.01819248410903585,-0.35805089676189694,-0.0566774539982677,-0.05667745399826663,0.6844575010357042,0.40126372769984703,0.40126372769984703
163,2.1,0,4,1.2380539872532579,1.2463006411043864,-0.07736247270780752,0.4084897212930021,-0.46320993772005786,-0.4632099377200586,0.7713880960965306,0.36234091142548036,0.36234091142548036
164,2.1,0,5,1.6799325942808054,1.6934413930977352,0.3697782792855414,-0.6137902758050277,-0.09526687151135074,-0.09526687151135146,0.4930667395856105,0.24090022027005686,0.2409002202700569
165,2.1,0,6,1.7706137182780732,1.7771979669395783,0.45353485312738445,0.38692835470019593,-0.14761507266040877,-0.14761507266040869,0.8859290413141169,0.44575426146986497,0.44575426146986497
166,2.1,0,7,2.2701371670401644,2.2376653340561066,0.914002220243913,0.3446944918226411,0.5915774261756639,0.5915774261756602,0.6766505467156633,0.38539448541215876,0.38539448541215876
167,2.1,0,8,2.5783461478367684,2.5676619348751992,1.2439988210630053,0.593541202526839,-0.1677800279499857,-0.16778002794998592,0.7777697864197256,0.42683733406693974,0.42683733406693986
168,2.1,0,9,2.926981366879348,2.9119433707513718,1.588280256939178,0.24360600124758455,-0.17011744375146204,-0.17011744375146343,0.5836943457903128,0.39581321958152765,0.39581321958152765
169,2.1,0,10,3.14093504633964,3.156324928526605,1.832661814714411,0.18239354409737832,-0.768449089284656,-0.7684490892846545,0.8869732670001065,0.48019682843756945,0.48019682843756933
170,2.1,0,11,3.7102530657035833,3.695138332472821,2.3714752186606267,0.2616776647662942,0.0038467280351315524,0.0038467280351329944,0.5313074827489996,0.3013677927769175,0.3013677927769175
171,2.1,0,12,3.977048909080054,3.979793616110892,2.656130502298698,1.2371943106276169,1.0828003418951506,1.0828003418951533,0.7081465040750057,0.4994406256106389,0.49944062561063857
172,2.1,0,13,4.47342939124806,4.452404930274937,3.128741816462743,0.2885034048754757,0.18126033421513688,0.18126033421512824,0.7668813945326342,0.4554045839504533,0.455404583950453
173,2.1,0,14,4.80280474287544,4.802051862581571,3.478388748769377,0.044154307165109,-0.724922289184755,-0.7249222891847527,0.7504595407809105,0.5121019520297245,0.5121019520297243
174,2.1,0,15,5.361808304791904,5.329670458906305,4.00600734509411,-0.04040805240174047,-0.08450896789484857,-0.08450896789485413,0.7983379279287216,0.5198712842409579,0.5198712842409577
175,2.1,0,16,5.729771521916138,5.695768683566647,4.372105569754452,0.6034552674101713,-0.32873711504999364,-0.3287371150499989,0.8399481145630656,0.5408739280861186,0.5408739280861184
176,2.1,0,17,6.178752700248104,6.16152304454944,4.837859930737246,0.37008456925651256,0.029714600526816983,0.029714600526816872,0.7210775928623877,0.43803983119259216,0.4380398311925924
177,2.1,0,18,6.699894335259798,6.6914046248380705,5.367741511025876,0.615767765114127,0.22058490691644092,0.220584906916435,0.791095538039173,0.4565654808894455,0.45656548088944515
178,2.1,0,19,7.17688915444457,7.16194433321311,5.8382812194009155,0.7560887304246712,0.27663567264780686,0.2766356726477896,0.5586196615830082,0.30273857362525636,0.30273857362525625
179,2.1,0,20,7.587892204875841,7.577090177476065,6.253427063663871,0.950117849772597,-0.14528313906794213,-0.1452831390679492,0.6979095041989429,0.3815477211128904,0.38154772111289
180,2.1,15,1,-1.1389789531116667,-1.142025733400363,0.0,-0.806659381720763,-1.2583372619081434,0.0,0.3734251926183268,0.2623584776270097,0.0
181,2.1,15,2,-1.3103434435472707,-1.3034396480678339,-0.15794696430641866,-0.13074798548203165,-0.12142657070205898,-0.12142657070205846,0.9343294314023259,0.4798303992183501,0.47983039921835
182,2.1,15,3,-1.186957920000986,-1.195542148548989,-0.050049464787574015,0.020465885088915586,0.5806734941605454,0.5806734941605449,0.6568009409436135,0.39918730419445786,0.39918730419445797
183,2.1,15,4,-1.351066273042834,-1.3586026418555188,-0.2131099580941038,0.33575703901668025,0.08348670821011615,0.08348670821011463,0.7349703614024661,0.37074875982886657,0.37074875982886635
184,2.1,15,5,-1.0619046665497154,-1.0683236394969,0.0771690442645149,0.2025105387083438,0.35341920265404714,0.3534192026540456,0.4910230583812327,0.2577666710367976,0.2577666710367976
185,2.1,15,6,-1.2845088313364241,-1.2814589735026205,-0.1359662897412055,0.22881699733183955,0.5417522767285441,0.5417522767285418,0.7977507448904797,0.36698969183994296,0.36698969183994296
186,2.1,15,7,-0.9761034948611901,-0.9839429765904734,0.1615497071709416,0.04892348826932401,1.0864745597377148,1.0864745597377157,0.47422416838144077,0.2794871173865793,0.27948711738657916
187,2.1,15,8,-1.155667289420995,-1.1528185175670802,-0.007325833805665226,0.7800211192669849,0.5369349121901625,0.5369349121901623,1.0609099682297325,0.6713329121247303,0.6713329121247303
188,2.1,15,9,-0.7426985689793328,-0.7489680495470644,0.39652463421435047,0.42778622476566436,0.6138156173044732,0.6138156173044738,0.6794099960353047,0.5003427680565171,0.5003427680565172
189,2.1,15,10,-0.675645838079062,-0.6526497698773227,0.49284291388409235,0.5835119167626324,1.3802077364404475,1.3802077364404488,0.5742557542066807,0.37790033880591034,0.37790033880591034
190,2.1,15,11,-0.565200418158577,-0.5931643981057744,0.5523282856556406,-0.31652796995394833,-0.32242373401574187,-0.3224237340157428,0.5475774383982105,0.37932089872673047,0.3793208987267305
191,2.1,15,12,-0.39449899553955237,-0.38777224938759536,0.7577204343738196,0.42359424723038913,-0.12366622522538541,-0.12366622522538405,0.7572402806849611,0.4832787659223602,0.48327876592236035
192,2.1,15,13,-0.039179109939802365,-0.06239788034024424,1.0830948034211707,0.3112239331794033,0.5534653570822208,0.553465357082222,0.669637901525495,0.48602762100542973,0.48602762100542996
193,2.1,15,14,-0.04669291184606536,-0.03595013951276432,1.1095425442486506,0.5651391593940187,0.20080264213312593,0.20080264213312396,0.7260142528681378,0.483900713438604,0.48390071343860386
194,2.1,15,15,0.6548180779465398,0.6429043137539656,1.7883969975153806,0.5491861061416168,0.9503584311126017,0.9503584311126021,0.8651632773063916,0.6483591846858434,0.6483591846858434
195,2.1,15,16,0.7136160174091223,0.727981623910246,1.873474307671661,0.604321214305157,1.111518502188682,1.1115185021886815,0.8058842825374656,0.5983370782203886,0.5983370782203881
196,2.1,15,17,1.1729435103048538,1.1505279389090648,2.2960206226704796,0.48669109207194255,0.7222776866835329,0.7222776866835307,0.6960447245408816,0.5141789725938296,0.5141789725938294
197,2.1,15,18,1.271954475474594,1.2764195549511093,2.421912238712524,0.38431848097874594,0.8702156791420043,0.8702156791420053,0.7160933391350082,0.5154895738848922,0.5154895738848918
198,2.1,15,19,1.8810179339739148,1.8335743759988359,2.9790670597602507,1.920550947266803,2.003974470924382,2.003974470924378,0.8047683984251432,0.5638399828334525,0.5638399828334526
199,2.1,15,20,1.8333725889826715,1.8252845303923224,2.970777214153737,-0.18296290947662822,-0.521307172990186,-0.5213071729901847,0.8473784747407672,0.4711055090903677,0.4711055090903678
200,2.1,30,1,-0.5308108433181982,-0.5389980593820232,0.0,0.022139285664368437,0.01236434726031404,0.0,0.4419274393812154,0.1878983282834332,0.0
201,2.1,30,2,-0.9288653643262708,-0.9291383310572023,-0.38938715781311967,0.09285163075600433,0.6885798373201936,0.6885798373201936,0.7778397362810519,0.3866613049151578,0.3866613049151579
202,2.1,30,3,-0.7155413811020205,-0.7473570031104805,-0.2076058298663979,-0.02481210337197949,0.35087424285637886,0.3508742428563805,0.7439917979274974,0.33868415198375,0.3386841519837501
203,2.1,30,4,-0.692693905943465,-0.7041650020308048,-0.16441382878672217,0.7050969625305389,0.3505103349980955,0.3505103349980954,0.7150991239897502,0.37181817264229394,0.3718181726422939
204,2.1,30,5,-0.7102139650193765,-0.7266065934661554,-0.18685542022207283,-0.08158568677250935,0.6931026714711909,0.6931026714711895,0.5050646131005824,0.29277879464768686,0.29277879464768686
205,2.1,30,6,-0.6947709491396975,-0.6914213964544156,-0.15167022321033294,0.6044825849740286,0.5045519722626067,0.5045519722626072,0.9296365862456666,0.5055980428270108,0.5055980428270108
206,2.1,30,7,-0.5987902006932436,-0.6107220572297702,-0.07097088398568764,0.03273949287189489,0.7466260179445986,0.7466260179445993,0.5088628270842194,0.32828679354760115,0.32828679354760115
207,2.1,30,8,-0.6407678260376581,-0.657129829975385,-0.11737865673130247,0.3487012465618604,0.3616476863085126,0.361647686308512,0.7273542575074795,0.41241096313030395,0.41241096313030395
208,2.1,30,9,-0.45536811801033245,-0.47559240824839355,0.06415876499568908,0.7483400138826535,1.736400642215214,1.7364006422152136,0.6614975447589468,0.4962276382300532,0.4962276382300532
209,2.1,30,10,-0.4335729698399201,-0.4349082010086703,0.10484297223541236,0.43161152671206665,0.8888060884881519,0.888806088488152,0.6172482875086313,0.32817456493216196,0.3281745649321619
210,2.1,30,11,-0.13118371887978927,-0.1628924392436328,0.3768587340004498,0.9762048178263452,0.95449263387269,0.9544926338726895,0.7620862315491606,0.436430377669136,0.436430377669136
211,2.1,30,12,-0.19254384545259587,-0.18404603015721072,0.3557051430868719,0.42109008321998515,0.6964341697833974,0.6964341697833966,0.7023743869137098,0.37722514838110877,0.37722514838110877
212,2.1,30,13,0.30343581749402265,0.27455130197275285,0.8143024752168355,1.4618885453459616,1.6856311309409804,1.6856311309409804,0.8549638844331027,0.5861883386652608,0.5861883386652607
213,2.1,30,14,0.15162415332496046,0.14301836717464525,0.682769540418728,0.5518775919127081,1.526437728884645,1.5264377288846467,0.8482881899572361,0.49192919476351094,0.491929194763511
214,2.1,30,15,0.41629672079999047,0.39398896799575633,0.933740141239839,0.7040923936826458,1.9410626309287518,1.9410626309287524,0.8092329793649391,0.5775516983832581,0.5775516983832581
215,2.1,30,16,0.6596405958070661,0.6557658087837919,1.1955169820278746,0.8751211530985498,0.9100844379704764,0.9100844379704764,0.795776132775205,0.4884247355078319,0.488424735507832
216,2.1,30,17,0.8188742801145832,0.8077143787855434,1.347465552029626,0.9761799558449732,1.5807413093519855,1.5807413093519838,0.7746968234490428,0.5785301409827379,0.578530140982738
217,2.1,30,18,0.7976326670568185,0.807264757168415,1.3470159304124978,0.5277927969862242,0.9214094541766717,0.9214094541766705,0.752769279650951,0.513096163968749,0.5130961639687489
218,2.1,30,19,1.3049606228889077,1.2451251011743294,1.7848762744184121,1.6254131101246718,2.435105647282845,2.4351056472828474,1.032193762558176,0.7107095763245687,0.7107095763245684
219,2.1,30,20,1.3755218567048368,1.411732532791675,1.9514837060357575,0.8638759223451817,1.7059266926962018,1.7059266926962042,1.0439119695702612,0.7379000809886138,0.7379000809886134
220,2.1,60,1,1.2886800522175816,1.2771676875457645,0.0,-0.11231528831350449,-0.8230356974107379,0.0,0.4918912263332615,0.2796080091034333,0.0
221,2.1,60,2,0.9417808424023126,0.9233391204410096,-0.350866811174286,-0.1787304270577787,-0.7221969711574763,-0.7221969711574752,0.8410772612080984,0.5228039315318737,0.5228039315318738
222,2.1,60,3,1.315135386886083,1.3023998344221035,0.028193902806807978,-0.39341419787859316,-0.7330591599539537,-0.7330591599539531,0.7058350952959961,0.4587059531229473,0.4587059531229472
223,2.1,60,4,1.1829287258971446,1.2012830766331333,-0.07292285498216236,0.413614557922489,-0.09531072394461815,-0.09531072394461801,0.7927011986239378,0.4321342545633893,0.43213425456338933
224,2.1,60,5,1.4770102734405648,1.4615108529696512,0.18730492135435545,-0.6743880201931339,-0.672741274812411,-0.672741274812411,0.5598303974955934,0.35378633282814803,0.35378633282814803
225,2.1,60,6,1.2378044086243098,1.2458060427221753,-0.028399888893120374,-0.10883757004333927,-0.2223434559917605,-0.22234345599176344,0.7343314759497737,0.4430373185152831,0.44303731851528316
226,2.1,60,7,1.505824836206052,1.495150372466945,0.22094444085164947,0.17478515395899713,0.9209451856718619,0.9209451856718633,0.7721784489238952,0.45990168161326345,0.45990168161326345
227,2.1,60,8,1.527436180357642,1.5374250488447188,0.26321911722942315,0.35407006262300994,0.3416894270801541,0.34168942708015415,0.7314295394977578,0.38396766088955075,0.3839676608895507
228,2.1,60,9,1.8662959716302616,1.8432190715585517,0.569013139943256,0.042808126745452375,1.53154619376398,1.5315461937639805,0.7396329956323716,0.3973636340771471,0.3973636340771471
229,2.1,60,10,1.5315435717670072,1.5304555567432148,0.2562496251279192,-0.3138449469192974,0.8461015756816558,0.8461015756816552,0.7000025985220332,0.4039863214500582,0.4039863214500582
230,2.1,60,11,2.1029844015949255,2.0881531056239333,0.8139471740086379,0.785799121622165,1.7933249497451242,1.793324949745125,0.7717113006931041,0.5103140065802986,0.5103140065802985
231,2.1,60,12,1.7625843385437936,1.7681005556987204,0.4938946240834247,0.4447739983476729,1.055930989573684,1.055930989573684,0.800642088566088,0.4515337978331729,0.45153379783317305
232,2.1,60,13,2.0819389573904505,2.0804548944760493,0.8062489628607535,0.09530805525680536,1.0683543525046093,1.0683543525046115,0.6697167821109096,0.4338718960505626,0.43387189605056253
233,2.1,60,14,1.8209160776275009,1.8234234438777879,0.5492175122624923,0.09258004304949691,0.660506388587403,0.6605063885874047,0.8109167879855876,0.4421262459915397,0.4421262459915395
234,2.1,60,15,2.279323927639514,2.257666679314179,0.9834607476988835,0.7797460294029087,1.7688320644768303,1.7688320644768298,0.7523414805291161,0.5271472128142194,0.5271472128142194
235,2.1,60,16,2.1528189005189113,2.145960084586015,0.8717541529707195,0.207276430656264,1.246629607622895,1.2466296076228973,1.042310253154077,0.6558790512571233,0.6558790512571226
236,2.1,60,17,2.4122254446738345,2.3957849324507783,1.1215790008354827,-0.043967833786156915,1.2617540416438053,1.2617540416438053,0.772440148514143,0.5095528509511302,0.5095528509511303
237,2.1,60,18,2.3057868524323277,2.3175849856345443,1.043379054019249,-0.318838933141717,-0.9549138313159705,-0.9549138313159731,1.0355232318951968,0.5280710717032525,0.5280710717032524
238,2.1,60,19,2.789632670703858,2.7441803519009316,1.4699744202856364,1.259364090148011,2.1004808945777453,2.1004808945777445,0.8013005476480243,0.5496375690952773,0.5496375690952772
239,2.1,60,20,2.9319391137833253,2.9146786664953805,1.640472734880085,0.8834342145254889,0.9360987179942898,0.93609871799429,0.9640619319547633,0.6171530185648748,0.6171530185648747
