Packet,Power Setpoint (kW),Dwell Time (s),mean_value,mean_MovAvgValue,skew_value,skew_MovAvgValue,std_value,std_MovAvgValue,BeadNumber
1,1.5,0,173.5678899082569,173.74880952380954,0.0021521873513096076,-0.5127086996934304,18.939622139082758,5.1627235604172705,1
1,1.5,15,178.16190476190476,179.25373983739837,-0.15560374942793773,0.5449819196344262,20.69770757167121,5.583853020347643,1
2,1.5,15,173.83276836158194,173.83525423728813,0.0190604904143885,-0.3818376959524562,16.124087349701732,4.88856970016847,1
2,1.5,30,172.65060240963857,172.95052845528454,0.09587722278909644,-0.8119387162802857,29.920298084035785,9.694212533495683,1
3,1.5,30,173.81333333333333,173.7763703703704,0.15227617476497227,-0.8087385403639283,24.18950925936603,4.980485142017979,1
3,1.5,60,174.37679999999997,174.39799731182794,-0.12816575851901577,-0.5244924778498813,21.031286739890255,6.336651070733176,1
4,1.5,60,173.0326086956522,173.17434782608697,-0.08235560606240494,-0.07540278305086992,18.11925761218232,4.227217229343819,1
4,1.8,0,166.28035714285713,166.41741516966067,-0.2572816841876325,-2.49490152051823,16.914587329945235,7.487542232045349,1
5,1.8,0,166.9125,166.945,0.007400214797229872,-0.3245826855923095,16.94384673879259,4.882552401021209,1
5,1.8,15,165.96635514018692,165.96723004694834,0.16014159719678797,0.00662769086328725,16.89141762758613,5.425480835019906,1
5,1.8,30,178.4,177.2,-0.08063361339373387,-0.47053254967426417,21.962968833925892,7.887366832825513,1
6,1.8,30,175.7417840375587,176.0260641627543,-0.19360360849085817,-1.0958273265358174,16.962480533778095,6.250705244449763,1
6,1.8,60,167.79148936170213,167.68615942028987,0.1556735217135234,-0.5026535084197559,15.87873653098812,5.889781031683676,1
7,1.8,60,165.20462427745665,165.08971098265897,0.31476212949231214,-0.19931465223535352,17.05783873216836,4.372924414992685,1
7,2.1,0,173.28045977011493,173.14153100775195,0.4282100039540098,-1.203744454324765,17.002180701997105,4.611112240283384,1
8,2.1,0,173.00381679389312,173.2157251908397,0.34935724932006845,-0.8537851229809139,14.412897026782598,4.155692903537794,1
8,2.1,15,164.56356589147288,164.41423177083334,0.25358785194911626,-1.955293710149169,12.341899785287413,4.513717925894164,1
9,2.1,15,164.975,165.02129166666666,0.22433407408216294,-0.3759422006825096,12.899421044804262,4.089781122818156,1
9,2.1,30,176.47333333333333,176.4335195530726,0.18136846740157353,-1.1527475926505908,14.946954997160821,4.701280574618172,1
10,2.1,30,175.83783783783784,176.825,0.22336635453796266,-0.21974945110393318,15.583348508929353,3.8409142430184704,1
10,2.1,60,175.85205479452054,175.83116972477063,0.07734958737800908,0.0006496220822004335,13.367718643125107,4.434364867373946,1
11,1.5,0,170.31176470588235,170.21179545454547,-0.0719740608122726,-1.9681295505908374,22.57407900182749,7.505705384181717,2
11,1.5,15,171.39302325581394,171.14000000000001,0.057554855236906545,-0.4966818740923041,32.294016807989124,6.746511293561016,2
12,1.5,15,172.77514124293785,172.93604519774013,-0.03873377826471191,-0.479110504307917,19.396158625876524,5.558836143535145,2
12,1.5,30,177.3425287356322,177.7025968992248,-0.17988924682249094,0.43975294221668937,23.369114143602506,5.629597796175971,2
13,1.5,30,173.0725925925926,173.09214814814814,-0.011753879466581484,-0.46261348918681383,20.4441409686179,4.218367864538954,2
13,1.5,60,171.84186046511627,171.59447916666667,-0.236021465849304,-2.2966052908192776,19.990695873621505,7.648854661686815,2
14,1.5,60,174.76373626373626,174.49714285714285,-0.17921285876006787,-1.351105914900888,19.57930038747563,6.984315489519569,2
14,1.8,0,162.51098265895953,162.4985465116279,-0.03020943127149724,-0.05501964624752527,16.53599476493557,5.228054934804422,2
15,1.8,0,163.3,163.32425531914893,-0.44434262709767297,-0.5224825336002864,15.376124914662482,4.927376824252187,2
15,1.8,15,163.46172248803828,163.30547275641024,0.12972225398394802,-1.020906562563027,19.296329585709024,6.506635201138364,2
15,1.8,30,171.65,171.07380952380953,-0.22201177189203133,1.4464534699153386,28.164364515668172,7.142984820287463,2
16,1.8,30,171.10934579439254,171.14518691588785,0.12755205811673406,-0.4396047359347463,28.08911383440087,8.031884668395135,2
16,1.8,60,165.18599999999998,164.99639455782312,-0.04771066467092332,0.01402996239206164,27.835434838584096,6.634271773258254,2
17,1.8,60,162.72383720930233,162.95627906976745,-0.042267533012422025,-0.34176067034760227,19.39135158218401,5.499598293998278,2
17,2.1,0,169.26304347826087,169.5575641025641,-0.0851883857018589,0.7558507546014565,22.498316017037467,6.79405398763468,2
18,2.1,0,169.51653543307086,169.42732283464568,0.3042706599675748,-0.14562628620574392,20.720118142472558,5.813327899574086,2
18,2.1,15,161.24306569343065,161.19383578431373,0.32667045889481444,0.6391040783420329,16.393169289553086,5.450977770559875,2
19,2.1,15,160.7345238095238,160.855,0.247956980040273,-0.5252898088372234,20.241776518823155,6.1750854830432464,2
19,2.1,30,171.07444444444445,170.9562849162011,0.08376002167908338,-2.008760484382008,23.36548837871076,8.700381231700044,2
20,2.1,30,176.975,176.4255,0.3407569697780032,-0.36678756793835393,20.890406950658054,5.975090150591232,2
20,2.1,60,168.06545454545454,168.24795281582954,0.2560995847020095,-0.23740732288033678,18.776306046243942,5.992702762434052,2
21,1.5,0,175.39454545454547,175.44831811263316,-0.002805051256960808,-0.1567543608340647,15.357727288361321,5.627331484175673,3
21,1.5,15,173.645,173.22089743589743,0.18003992923406442,-1.6274048062322337,37.90006393337413,11.519227498859903,3
22,1.5,15,178.0343195266272,177.94242603550296,-0.03453431503704557,1.5294741814549975,18.123419626790184,6.002969208434557,3
22,1.5,30,175.56703296703296,175.11127777777776,-0.1790234588201151,-1.787498963792428,18.604521881312465,6.987827199274206,3
23,1.5,30,177.06,177.52924,0.3802571890460704,1.8677108792318888,14.757933896830743,4.967155594502748,3
23,1.5,60,178.83333333333334,178.82552238805968,-0.18675127924515975,-1.780241109773719,17.689831803997784,5.430832209582108,3
24,1.5,60,175.4679012345679,175.5483744855967,-0.7313411928438253,-1.1204450477027117,16.159361274200272,6.581803725124539,3
24,1.8,0,162.3463687150838,162.2641947565543,0.005707885679889636,-0.4142729594869778,15.364632731923047,6.840756633978492,3
25,1.8,0,165.59,165.524625,-0.416831892845467,-0.6067687304312073,16.2993597483192,4.679067870614881,3
25,1.8,15,163.9115207373272,163.96966820987655,0.02555513120807146,-2.6318893773645127,18.259355947598355,9.101808012768108,3
25,1.8,30,170.23333333333332,179.36666666666665,-1.6434927416185767,,31.820957454692238,12.916483869674297,3
26,1.8,30,175.0626168224299,175.2014953271028,-0.08189406461582595,-1.5384640845892468,16.50295761436415,5.47189501703413,3
26,1.8,60,164.42391304347825,163.7405925925926,0.018761392168370975,-1.2142757548236196,31.05732466679861,12.035697624883253,3
27,1.8,60,165.9757225433526,165.98751445086705,-0.05160591139263423,-0.5319661194467256,17.13092505455837,5.318041381464095,3
27,2.1,0,169.19885057471262,168.9901937984496,-0.1637532308800824,-0.8864629153144531,20.40865921016082,9.582725755398448,3
28,2.1,0,170.6323076923077,170.63107692307693,-0.32567998117705055,-0.7271906721919212,14.714445864995865,7.013436522454751,3
28,2.1,15,162.0476923076923,161.83830729166667,-0.5901003456983555,-1.4084374956593373,16.460293852268887,9.501555336106343,3
29,2.1,15,158.09176470588235,158.5109411764706,0.2330108623429961,-0.6267745811679947,16.346670053828678,7.746134884654449,3
29,2.1,30,175.2702857142857,175.3087164750958,-0.25411808501472444,-0.33603410700056624,21.884745840256194,7.7595253878969705,3
30,2.1,30,172.5285714285714,174.0990476190476,-0.7495451596987159,-1.541983102250795,21.540639817866747,10.979055350435237,3
30,2.1,60,172.03640552995392,172.2952237654321,0.05345908996444853,-1.544986883888628,18.496651648478284,6.4082226279552525,3
31,1.5,0,173.00366972477065,173.03029185867896,-0.041959055377653716,-0.9292777760699821,14.683834972939987,4.5020850241449075,4
31,1.5,15,171.0,170.87472222222223,0.1939409159844124,-1.3260527112471807,20.251889976470043,6.083063853221235,4
32,1.5,15,175.16256983240223,175.05240223463687,0.1760098568296236,-0.06983935547131621,13.663779565352531,3.269626019777866,4
32,1.5,30,176.08292682926827,176.22746913580247,-0.34330064239454094,-1.0247819952690416,16.895998539197233,5.287678359948883,4
33,1.5,30,176.7485294117647,176.6954411764706,0.33956632269140674,-1.0260492862687915,15.961546315577124,3.1838916014599974,4
33,1.5,60,175.33120000000002,175.3894623655914,-0.023598906976745014,-1.8127278402718656,16.292296893456008,4.94766805430874,4
34,1.5,60,177.0141304347826,177.07559782608695,0.1256433621349642,-0.9413088195031643,14.37593059785099,4.210369384384489,4
34,1.8,0,160.8958579881657,160.65746031746033,-0.14057865805977948,-0.8131771828666948,16.59837325301427,5.956596755580804,4
35,1.8,0,166.60238095238097,166.90011904761906,-0.13929142141516404,-0.29840789872486084,14.839211209318044,2.878843875352167,4
35,1.8,15,164.4375,164.42328660436138,-0.17050954185685502,-3.153762777961674,16.09813310713027,7.044388921837334,4
35,1.8,30,196.03333333333333,190.46666666666664,-1.7108015289397456,,35.41106230167819,7.872455497210214,4
36,1.8,30,177.1348623853211,177.35451834862386,-0.010641295864346862,0.17462791555874657,13.963292074471969,4.190978831822715,4
36,1.8,60,162.76511627906976,163.07873015873017,-0.3522061951046414,-1.0947821750440967,19.80099665265712,11.680583690040656,4
37,1.8,60,167.90742857142857,167.9288,0.11119568437072792,0.14898586849250267,15.928074748344015,5.42709276759168,4
37,2.1,0,171.77325581395348,171.9430588235294,-0.08052267087987754,-0.18676316075981297,19.662651514205386,6.619235167013943,4
38,2.1,0,172.64645669291338,172.77122047244094,-0.20536431795562773,-1.2118157950818453,12.568724065986936,4.807836390782241,4
38,2.1,15,161.7507462686567,161.7759147869674,-0.11674752004173171,0.17582198052412618,15.334450605703012,5.317947640505857,4
39,2.1,15,164.22441860465116,164.21511627906978,0.022216670037419783,0.4896675289226313,15.441250604994345,4.006324336870711,4
39,2.1,30,175.10685714285714,175.17818965517242,-0.002078404115368398,-0.9429437427788735,18.08922200398236,5.553339719853775,4
40,2.1,30,174.09047619047618,175.0102380952381,-0.36723540255047477,-1.2020464546165457,15.376443965885121,6.163177529408109,4
40,2.1,60,173.2924882629108,173.27120283018868,0.01601348464250955,-2.3779459151503652,15.155777275253119,6.160246735674982,4
41,1.5,0,173.602752293578,173.70084485407068,-0.13877306039633322,-0.03610018440165639,14.43602418373181,5.0357464733874355,5
41,1.5,15,176.4431818181818,175.49372093023254,-0.12603919231592675,-0.09645850538079077,16.7546230722077,8.9719415787639,5
42,1.5,15,174.80823529411765,174.9495294117647,-0.022060401426447246,-0.05463047053008811,12.0666513080665,3.472514702217695,5
42,1.5,30,176.03478260869565,175.4458703703704,-0.0033818364906914034,-2.3102587473569174,18.03575468908825,6.226652577736378,5
43,1.5,30,176.72396694214873,176.89964187327823,-0.29771864545332566,-1.837193438555624,13.025385629565752,4.535052570270899,5
43,1.5,60,177.45886524822694,177.4102619047619,0.08992296403707087,0.10847850194034249,15.272954952754068,3.60015279269541,5
44,1.5,60,174.45066666666665,174.77706666666668,-0.38396287890068476,-0.7056173043899717,12.695598016990342,3.510871734104398,5
44,1.8,0,161.63689839572191,161.68585125448027,-0.2318567128287034,-1.183719237382049,16.433393650961776,7.859802821799967,5
45,1.8,0,162.73142857142858,162.90514285714286,0.08006098002831638,-0.9327798750681405,8.478650399977695,3.7419257164228896,5
45,1.8,15,165.46045454545455,165.44125570776256,-0.39435084909843915,-0.15260939813528637,12.463449018481228,4.6895255225304515,5
45,1.8,30,158.65714285714284,152.09722222222223,0.30599545329697814,0.695277582721946,23.43749539682494,11.551692596838425,5
46,1.8,30,175.62857142857143,175.6289523809524,-0.20454514902326917,-0.25440459991882813,13.240157230926616,3.9725666739002397,5
46,1.8,60,165.8,165.75568627450983,-0.05815278848699074,-0.29320066383981597,16.577068971512258,5.543487361825489,5
47,1.8,60,167.35029940119762,167.52814371257486,0.10994335229943296,0.05585972039230595,14.529475128172402,4.728098094760727,5
47,2.1,0,169.47684210526316,169.39225177304965,0.05447643486184979,0.11173217079035733,14.175821884173962,6.085656686529314,5
48,2.1,0,170.06370967741935,170.092688172043,-0.10559213558715713,0.01876090675493103,12.510128154883661,4.08469834332876,5
48,2.1,15,165.2427536231884,165.09332107843136,0.03557846252226472,-0.03533455460381535,14.720767829868766,5.5198786348869735,5
49,2.1,15,165.77283950617286,165.7530864197531,0.08243377701595718,-0.6142990311730067,14.077304539094824,4.9873707732570205,5
49,2.1,30,175.0867403314917,174.99775,-0.05305262826106806,-1.6989613490782633,17.34615682327798,6.173474865437111,5
50,2.1,30,170.73611111111111,172.07347222222222,-0.2816990013728222,-0.8727895079493069,18.07674358755356,6.306802882539318,5
50,2.1,60,174.31059907834103,174.36744598765432,0.08505188671713987,-1.5037595430284874,16.361017584450632,5.452657491352222,5
51,1.5,0,171.46972477064222,171.54758832565284,0.11342759021784275,-1.9085841543030921,15.871593060664916,4.752975323892787,6
51,1.5,15,168.4714285714286,168.48544715447156,-0.7007137237058461,-2.1775605023701,16.94097767954011,12.981923565012696,6
52,1.5,15,175.82542372881355,175.96847457627118,0.041869416577206726,-0.6356813876335891,15.787292716774322,3.577468385076916,6
52,1.5,30,175.6433734939759,175.58770325203253,-0.015916125606504215,-1.0129394305005979,16.80752729721436,5.822969297797252,6
53,1.5,30,176.20538461538462,176.40561538461537,-0.15212783703583144,-0.7328349814799776,15.069977914617139,4.04592435445005,6
53,1.5,60,175.03846153846155,174.96701550387596,0.2893695413222804,-0.2854594362485325,13.246081091457013,3.4903909368606345,6
54,1.5,60,176.3134831460674,176.3265168539326,-0.16915357683281512,-0.859796084695989,14.207401968142241,4.481883507553593,6
54,1.8,0,161.5187134502924,161.5561862745098,0.1556167327987044,0.10126227564208501,17.050530458706806,6.372921845954409,6
55,1.8,0,168.25806451612902,168.12387096774194,0.15724901462552845,-0.11750598644550804,12.809079441124265,2.75462965135588,6
55,1.8,15,164.92307692307693,164.99994696969696,-0.2852766170058269,0.42127785395230793,12.568447562283664,4.264463143265497,6
55,1.8,30,165.5875,159.525,0.5236500156941922,-0.3535481137108544,36.58615809682283,14.040846497642908,6
56,1.8,30,175.54623115577888,175.32376884422112,-0.06631963727856617,-2.3124632509276757,15.795254797182391,6.164707765594887,6
56,1.8,60,164.30819672131148,163.1458888888889,0.017264717122494437,-1.9150095181051419,15.784330785961618,8.810763782122237,6
57,1.8,60,164.7171974522293,164.9358280254777,-0.003436848751209681,-0.3478566063383419,11.603498468598282,4.363586498568764,6
57,2.1,0,168.96893203883494,168.99088235294118,-0.4319075180169208,-2.8482404959683416,16.998045038262113,9.720338322380222,6
58,2.1,0,169.67368421052632,169.68469298245614,0.42711128064745074,-0.08528195467939273,14.34995021810969,3.7631810990905077,6
58,2.1,15,163.66301369863012,163.5729195402299,0.06063895982698458,-0.46598951083797086,14.761866126768611,5.175734812188977,6
59,2.1,15,165.63333333333333,165.83923076923077,-0.23056370906883378,-0.23718314515616917,12.995900119399959,3.4792855548270176,6
59,2.1,30,174.90714285714284,174.8818232044199,-0.030513856742327497,0.09913920880662222,15.14296158993629,4.311729930177896,6
60,2.1,30,173.42105263157896,174.93578947368422,-0.34600920561598625,-1.795382153018501,13.086968097965057,5.221411547567898,6
60,2.1,60,171.40694444444446,171.329496124031,-0.09748644312791906,-1.2407691178707532,14.325225690552708,4.39948386143186,6
61,1.5,0,170.84746543778803,170.83881172839506,0.06469695855834573,-0.18965293163472413,13.698459143206787,4.594171878381315,7
61,1.5,15,171.0717391304348,170.9638888888889,0.14868398090712007,-0.44852887120128965,16.317021283766206,4.902117224509042,7
62,1.5,15,175.22146892655368,175.14418079096046,0.09910532676163648,0.1641791678499478,12.754914030321967,4.232457180564362,7
62,1.5,30,176.91627906976743,177.06821568627453,-0.10426849058834713,-2.2356512186789157,20.306352877074275,6.266077299351179,7
63,1.5,30,176.95426356589147,177.19581395348837,0.015868691748369607,0.20782203267793867,15.702234155088895,3.984812906852255,7
63,1.5,60,178.57985074626868,178.7095864661654,-0.056904147101613345,-0.4140541890048522,14.725139772882942,4.515568306413133,7
64,1.5,60,175.00853658536587,175.72487804878048,-0.18993399968281513,-0.9624314552289575,16.582447966088345,5.35061511264916,7
64,1.8,0,162.57734806629836,162.65705555555556,0.09646390246319864,-0.22217208200831254,17.448845413422344,6.2598150817122,7
65,1.8,0,166.2875,166.277875,-0.02820643355506133,0.04182826438665837,15.482135072730003,4.730495432325917,7
65,1.8,15,162.94389140271494,162.9001212121212,-0.3120927982225688,-0.7823845835171016,12.344543191480792,4.782362019917889,7
65,1.8,30,177.95,177.95,,,22.41528496361356,,7
66,1.8,30,176.23962264150944,176.41227987421385,0.06831899377713543,0.6172236377800921,13.210168991569926,4.892971645989878,7
66,1.8,60,163.44313725490196,162.88083333333333,0.03136157630215808,-1.1533707135508982,19.70812274065658,10.433716567530686,7
67,1.8,60,164.55654761904762,164.53815476190476,-0.20997419546251408,-0.02439466651313813,12.374039077823992,4.432960364437272,7
67,2.1,0,168.74105263157895,169.14044326241137,-0.16334763907796998,0.26675134347083496,16.330877259708636,7.124886656439997,7
68,2.1,0,168.6384,168.74026666666666,0.10331928112032088,-0.09542277023823172,12.792851985991398,5.431413632764427,7
68,2.1,15,163.2014492753623,163.2015693430657,0.02421088580288627,-0.12726957507611425,14.163776072389563,6.0344257412288975,7
69,2.1,15,161.36785714285713,161.2597619047619,0.6482028651032787,-0.36892720977142546,14.474524032079591,5.569641025007531,7
69,2.1,30,176.26033519553073,176.20147940074907,-0.12657695162168006,-0.21302653736005367,16.12355182590109,4.680065282072166,7
70,2.1,30,173.51282051282053,174.58076923076922,0.059626873178502925,-0.8544850058603315,19.06202037515242,7.484846844622104,7
70,2.1,60,170.7591743119266,170.71390168970814,-0.03334711991467333,-1.6012395580186327,15.07428711528315,5.295416957197841,7
71,1.5,0,170.86589861751153,170.8103163580247,-0.032077969869934705,0.6030884806523391,13.137183525061806,3.9695147960411448,8
71,1.5,15,171.96666666666667,172.1757575757576,0.27353007099961035,-0.28883744861124244,13.174527764522788,6.096377503352134,8
72,1.5,15,173.76101694915255,173.71966101694915,-0.009439442929057722,0.09658991709010274,13.740327386463942,3.614585022438623,8
72,1.5,30,176.85176470588235,176.77708835341366,-0.15277094411893197,-1.5857880355445495,17.151861010819026,4.761296621493313,8
73,1.5,30,177.46153846153845,177.66457692307694,0.14899864063320684,-1.3824754141657702,14.941438058573857,3.959861501895223,8
73,1.5,60,176.89469696969695,176.75347328244277,0.12847855882213466,-0.3275038183232026,13.764016114569477,3.305247227122407,8
74,1.5,60,173.9325301204819,174.40409638554215,-1.1975578532564763,-3.7140518350610394,13.104394240042996,6.927633510096879,8
74,1.8,0,160.38324022346367,160.2974531835206,-0.10488038586775669,-0.753913444533901,15.805156625570728,6.012593511441504,8
75,1.8,0,163.05227272727274,163.30818181818182,-0.08802316702725195,-0.30780846942479845,15.829902358134623,3.8015940797997865,8
75,1.8,15,162.70321100917434,162.45582949308755,-0.09374749600307197,-2.6002633811519957,14.115894194296677,5.940776181094398,8
76,1.8,15,175.39999999999998,167.82,,,8.909545442950485,2.630437226013966,8
76,1.8,30,174.9393665158371,174.94210606060608,0.047541171515867696,-1.268000278410091,17.903659797436063,5.866795544701713,8
76,1.8,60,165.86410256410255,164.93995495495497,-0.00816914775838914,-2.2893915183331592,17.145775713898423,8.004556114713274,8
77,1.8,60,166.8672131147541,167.15584699453552,-0.0896726987889388,0.10474067239052653,16.06133560857426,4.868412226058324,8
77,2.1,0,166.7860759493671,166.6501282051282,0.08978756616495943,0.3554412598645192,15.442446781826458,5.757641886987258,8
78,2.1,0,169.20425531914893,169.38879432624114,-0.1838487407204566,-0.3713417333007535,11.399322488266106,3.8623407919434674,8
78,2.1,15,162.40165289256197,162.29906944444443,0.17502476305220546,-0.19461209262962154,14.503011086616201,4.778523259085446,8
79,2.1,15,163.3322222222222,163.85777777777778,-0.20509322635483404,-0.5030502581680187,15.08199184963013,4.274131695188537,8
79,2.1,30,174.31220930232558,174.25608187134503,-0.04708244180843726,-1.7257957908329087,17.949813786596234,5.951461350376269,8
80,2.1,30,171.82045454545457,172.6915909090909,0.4793040131873138,-1.2382379763481015,21.760649139016373,5.635302634485665,8
80,2.1,60,172.39311926605504,172.36499231950845,0.09829657371920417,-0.919660548954336,15.989593343624032,5.124817229245469,8
81,1.5,0,169.57194570135746,169.58929545454544,-0.17099967994310156,-0.31466551022185324,12.892197440056602,5.140190647191697,9
81,1.5,15,173.14285714285714,173.8330487804878,-0.3363167489689333,-0.29794413807140463,20.136450905069264,7.667079027881696,9
82,1.5,15,172.85786516853932,172.95955056179776,-0.01694962541069795,0.16036545487969525,14.50231113254393,3.9411784595437163,9
82,1.5,30,178.20235294117649,178.1045238095238,-0.21093972988517032,0.5226338340859319,14.620207610982657,5.202112153236219,9
83,1.5,30,177.44921875,177.679765625,-0.031324766776744874,0.014811102267865372,13.340153088484874,4.354913807022581,9
83,1.5,60,177.61777777777777,177.62876865671643,-0.07269073519875831,-1.1722980921841866,17.64898147949852,6.445382317086615,9
84,1.5,60,175.01975308641977,174.8692181069959,-0.452060518114826,-1.986351335789265,12.86015571205386,5.258034368722597,9
84,1.8,0,160.15164835164833,160.15996316758748,-0.07685735803452824,0.554278675159028,15.15990541113484,5.750565855023018,9
85,1.8,0,159.5581395348837,159.76093023255814,0.9898099093043911,0.47482482494184564,10.15783142769163,3.2668754651104215,9
85,1.8,15,163.94000000000003,163.90745814307456,0.06075392428320374,-0.01828936997389131,15.395526243376755,6.0507062719190134,9
86,1.8,30,173.07027027027027,173.1415535444947,-0.2121893914417268,-1.4825029445545648,17.788318372315544,5.420312174167461,9
86,1.8,60,163.28536585365853,162.30920833333334,0.2670344494162707,-1.3191123852394535,22.560103733977044,12.049796170371804,9
87,1.8,60,165.07657142857144,165.33268571428573,-0.06992911675370338,-0.028800060665878934,15.578830674631337,5.104975394648553,9
87,2.1,0,165.63181818181818,165.68446360153257,0.11378267210988331,-0.29646603004515903,13.551540994399272,3.8621237471280034,9
88,2.1,0,167.54885496183206,167.5730534351145,-0.16954767498592843,-0.45556273796519753,14.510268864668085,4.708813527374437,9
88,2.1,15,162.25833333333333,161.9412340966921,0.0789757089673707,-0.8724163609186978,13.63140761392219,5.691620270816589,9
89,2.1,15,163.7191011235955,164.22702247191012,-0.37800921309644814,0.6449513533643341,14.065729438510642,6.49475350847535,9
89,2.1,30,172.5706896551724,172.384633911368,-0.16875330456442136,-2.129883006567885,14.893847998155028,7.333832782997741,9
90,2.1,30,173.72439024390243,174.19772357723576,-0.05862156603130175,-2.235248408322981,15.693036361517239,5.783205351082669,9
90,2.1,60,172.35509259259257,172.2889953271028,-0.05634863146053925,-1.1806322619301373,16.550384580390528,6.0260064551990125,9
91,1.5,0,165.78868778280545,165.68788636363635,-0.37784417636824,-1.0057802566978538,15.929421281426661,5.324269599470874,10
91,1.5,15,174.48048780487804,174.80370833333333,0.06245498228742619,1.2388467021703986,17.474284241596212,10.528493853964942,10
92,1.5,15,172.4,172.55865168539324,-0.12472322011227956,-0.4537033561129028,15.049447687746362,4.049710058955736,10
92,1.5,30,175.80714285714285,176.55180722891566,-0.07848321441670224,0.11970249610476767,14.459063824402365,5.6124133807985,10
93,1.5,30,175.24962962962962,175.56607407407407,-0.2877707269220643,-0.675215717703337,14.074253375250759,4.204253194069694,10
93,1.5,60,177.08267716535434,177.23641534391535,0.10096278971806558,2.3048017921465003,13.057006235103136,4.149725244278018,10
94,1.5,60,175.63260869565218,176.0308152173913,-0.2654340877504116,-0.5294041519322629,13.241992054048506,4.355010205333291,10
94,1.8,0,157.6570588235294,157.6694082840237,0.0045932815863740355,-0.14382099611103766,17.245130781672625,5.9981848399310405,10
95,1.8,0,159.49074074074073,159.26703703703703,-0.2654479543488109,-0.48842563227922475,13.057525387770502,3.718178002594781,10
95,1.8,15,163.47355769230768,163.6698148148148,0.03593410132129554,-0.5066693872574851,13.785493419808137,4.3775217396337345,10
96,1.8,15,144.2,146.58,,,,,10
96,1.8,30,174.2536036036036,174.39750377073906,0.11289174258181116,0.07507678121183994,14.12520806191488,4.244562497902087,10
96,1.8,60,161.04615384615386,159.70412280701754,-0.5894777328455685,-1.5089856693259043,16.812461640008625,11.464931369695938,10
97,1.8,60,165.1529411764706,165.42747058823528,-0.026218893863032423,-0.018266936422584597,14.906978535228854,3.86044618504784,10
97,2.1,0,161.23695652173913,161.21069597069598,0.13868212179224323,-0.7429707833111151,16.125072398790056,5.0851447414116855,10
98,2.1,0,164.92461538461538,164.88619230769228,0.21217894151206187,-0.425539580815371,13.580481099916444,3.9122797535078995,10
98,2.1,15,162.69848484848487,162.39422391857505,-0.047573247118709576,-2.0703648716867415,14.39077834947038,5.926945795746231,10
99,2.1,15,165.87078651685394,165.63955056179776,0.32124764632589253,0.355715371499473,14.19909730043036,3.6129589705645144,10
99,2.1,30,174.20115606936415,173.77388565891474,-0.047441153165474675,-3.007366469553048,18.529875275497695,8.935534489328628,10
100,2.1,30,171.65348837209302,173.23375968992246,0.4573535880092213,-1.5018484146374909,16.631801850058928,7.0085130688032,10
100,2.1,60,169.37385321100916,169.54753456221198,0.06249558392688244,-2.2521441311032886,16.586869628429582,6.29347290947557,10
101,1.5,0,165.785,165.78737442922375,-0.17509283956714244,-0.6286221310383568,12.720956803996017,5.25282825317227,11
